level_0,index,itrial,dataname,muh_fun,method,alpha,coverage,width
0,0.0,0,Beijing_air,RidgeCV,Ensemble,0.05,0.95,79.53569115856169
1,1.0,0,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.949875,99.1624990387795
2,2.0,0,Beijing_air,Sequential,Ensemble,0.05,0.945,116.02326970143322
3,3.0,0,Beijing_air,RidgeCV,Ensemble,0.1,0.901625,55.77946842778838
4,4.0,0,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.9025,71.12051032284359
5,5.0,0,Beijing_air,Sequential,Ensemble,0.1,0.894125,95.30804925952101
6,6.0,0,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.853375,44.22175595319165
7,7.0,0,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.85175,59.00049081193418
8,8.0,0,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.84375,76.12356457761099
9,9.0,0,Beijing_air,RidgeCV,Ensemble,0.2,0.8035,36.53873232634832
10,10.0,0,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.801625,53.11597558481335
11,11.0,0,Beijing_air,Sequential,Ensemble,0.2,0.796625,68.0942062599375
12,12.0,0,Beijing_air,RidgeCV,Ensemble,0.25,0.754875,30.98249579136378
13,13.0,0,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.757625,48.550611178893654
14,14.0,0,Beijing_air,Sequential,Ensemble,0.25,0.745625,57.29611703934263
15,15.0,1,Beijing_air,RidgeCV,Ensemble,0.05,0.95075,80.13090918566266
16,16.0,1,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.94975,101.40007104903152
17,17.0,1,Beijing_air,Sequential,Ensemble,0.05,0.944875,124.43967499287338
18,18.0,1,Beijing_air,RidgeCV,Ensemble,0.1,0.901375,56.3796582914825
19,19.0,1,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.903,72.88117461054394
20,20.0,1,Beijing_air,Sequential,Ensemble,0.1,0.894375,93.722395070597
21,21.0,1,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.853,44.671353949208594
22,22.0,1,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.85425,59.20961159908382
23,23.0,1,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.843375,79.44829597180433
24,24.0,1,Beijing_air,RidgeCV,Ensemble,0.2,0.803125,37.09903140144456
25,25.0,1,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.80575,53.12555894516561
26,26.0,1,Beijing_air,Sequential,Ensemble,0.2,0.79675,63.832272316182355
27,27.0,1,Beijing_air,RidgeCV,Ensemble,0.25,0.752625,31.3979532091803
28,28.0,1,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.75425,48.38644210801436
29,29.0,1,Beijing_air,Sequential,Ensemble,0.25,0.747,54.90304733168002
30,30.0,2,Beijing_air,RidgeCV,Ensemble,0.05,0.94975,79.90522926566284
31,31.0,2,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.9505,100.31448035378016
32,32.0,2,Beijing_air,Sequential,Ensemble,0.05,0.945125,121.04332923017648
33,33.0,2,Beijing_air,RidgeCV,Ensemble,0.1,0.9025,56.091885765571654
34,34.0,2,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.900625,72.16498396203795
35,35.0,2,Beijing_air,Sequential,Ensemble,0.1,0.893625,91.43562930484056
36,36.0,2,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.854375,44.34837533543907
37,37.0,2,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.851125,59.91843849588697
38,38.0,2,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.845125,76.66494928858577
39,39.0,2,Beijing_air,RidgeCV,Ensemble,0.2,0.80375,36.81394006619611
40,40.0,2,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.802875,54.07822419918008
41,41.0,2,Beijing_air,Sequential,Ensemble,0.2,0.794875,65.3574680687511
42,42.0,2,Beijing_air,RidgeCV,Ensemble,0.25,0.754125,31.12099210450993
43,43.0,2,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.755125,49.30868635203057
44,44.0,2,Beijing_air,Sequential,Ensemble,0.25,0.749625,57.175906237321826
45,45.0,3,Beijing_air,RidgeCV,Ensemble,0.05,0.950375,79.17750996479832
46,46.0,3,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.950625,98.91545014057988
47,47.0,3,Beijing_air,Sequential,Ensemble,0.05,0.942,124.82401672524165
48,48.0,3,Beijing_air,RidgeCV,Ensemble,0.1,0.9005,55.7214356963832
49,49.0,3,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.90325,70.62132069235194
50,50.0,3,Beijing_air,Sequential,Ensemble,0.1,0.895,91.454502744572
51,51.0,3,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.854125,43.94312534578683
52,52.0,3,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.8490000000000001,58.10290568882376
53,53.0,3,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.845375,74.50494932271181
54,54.0,3,Beijing_air,RidgeCV,Ensemble,0.2,0.80375,36.36767750228901
55,55.0,3,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.803125,52.03745245229656
56,56.0,3,Beijing_air,Sequential,Ensemble,0.2,0.795875,66.56760814959101
57,57.0,3,Beijing_air,RidgeCV,Ensemble,0.25,0.754125,30.746407737985212
58,58.0,3,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.753125,47.11717305544156
59,59.0,3,Beijing_air,Sequential,Ensemble,0.25,0.747125,57.14382683145831
60,60.0,4,Beijing_air,RidgeCV,Ensemble,0.05,0.95,79.83386473610567
61,61.0,4,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.94875,101.55880055170343
62,62.0,4,Beijing_air,Sequential,Ensemble,0.05,0.943,118.1169468340434
63,63.0,4,Beijing_air,RidgeCV,Ensemble,0.1,0.90175,56.03687850537376
64,64.0,4,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.90175,73.30966294459981
65,65.0,4,Beijing_air,Sequential,Ensemble,0.1,0.8945,89.93791352982973
66,66.0,4,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.854375,44.21521735527049
67,67.0,4,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.853,59.809458766874855
68,68.0,4,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.846125,75.94709016942699
69,69.0,4,Beijing_air,RidgeCV,Ensemble,0.2,0.803375,36.54978845740095
70,70.0,4,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.8045,53.847093323040994
71,71.0,4,Beijing_air,Sequential,Ensemble,0.2,0.795875,65.84111555480673
72,72.0,4,Beijing_air,RidgeCV,Ensemble,0.25,0.754875,30.937360680310178
73,73.0,4,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.75775,49.21011835229653
74,74.0,4,Beijing_air,Sequential,Ensemble,0.25,0.748375,54.668293162997706
75,75.0,5,Beijing_air,RidgeCV,Ensemble,0.05,0.94975,79.6820163034367
76,76.0,5,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.9495,97.69528050639772
77,77.0,5,Beijing_air,Sequential,Ensemble,0.05,0.943375,119.58530322982179
78,78.0,5,Beijing_air,RidgeCV,Ensemble,0.1,0.900625,56.195833359865475
79,79.0,5,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.903625,68.97753385637701
80,80.0,5,Beijing_air,Sequential,Ensemble,0.1,0.895625,95.00696459812544
81,81.0,5,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.853125,44.481901511219775
82,82.0,5,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.852625,57.35784582191472
83,83.0,5,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.847625,79.55622649768341
84,84.0,5,Beijing_air,RidgeCV,Ensemble,0.2,0.803125,36.85955161241272
85,85.0,5,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.80475,51.238888012954035
86,86.0,5,Beijing_air,Sequential,Ensemble,0.2,0.794125,62.98207591095288
87,87.0,5,Beijing_air,RidgeCV,Ensemble,0.25,0.754375,31.227352910062407
88,88.0,5,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.755625,46.55221640813485
89,89.0,5,Beijing_air,Sequential,Ensemble,0.25,0.745875,58.27986061944086
90,90.0,6,Beijing_air,RidgeCV,Ensemble,0.05,0.95025,79.91861853974308
91,91.0,6,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.950625,102.08436798642704
92,92.0,6,Beijing_air,Sequential,Ensemble,0.05,0.9435,119.63827304986928
93,93.0,6,Beijing_air,RidgeCV,Ensemble,0.1,0.901375,56.62116527429709
94,94.0,6,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.901375,73.72371559756121
95,95.0,6,Beijing_air,Sequential,Ensemble,0.1,0.895,95.72209516049016
96,96.0,6,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.853125,44.74589285902229
97,97.0,6,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.853625,61.01297709758908
98,98.0,6,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.85825,232.710259981377
99,99.0,6,Beijing_air,RidgeCV,Ensemble,0.2,0.80325,37.04568695011008
100,100.0,6,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.80575,55.02370625448534
101,101.0,6,Beijing_air,Sequential,Ensemble,0.2,0.795875,68.33262849268361
102,102.0,6,Beijing_air,RidgeCV,Ensemble,0.25,0.754,31.32875369440196
103,103.0,6,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.75675,50.139895011670646
104,104.0,6,Beijing_air,Sequential,Ensemble,0.25,0.7485,57.41347130076385
105,105.0,7,Beijing_air,RidgeCV,Ensemble,0.05,0.9505,79.83915915956983
106,106.0,7,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.94875,103.0412651384408
107,107.0,7,Beijing_air,Sequential,Ensemble,0.05,0.94375,124.44144970417372
108,108.0,7,Beijing_air,RidgeCV,Ensemble,0.1,0.901375,56.23379347978612
109,109.0,7,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.901375,73.1101140353925
110,110.0,7,Beijing_air,Sequential,Ensemble,0.1,0.891875,93.6108004268102
111,111.0,7,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.853625,44.491268744558134
112,112.0,7,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.852125,60.1461234427116
113,113.0,7,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.845625,78.01829904058366
114,114.0,7,Beijing_air,RidgeCV,Ensemble,0.2,0.8029999999999999,36.92369092499829
115,115.0,7,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.80375,54.14976012993865
116,116.0,7,Beijing_air,Sequential,Ensemble,0.2,0.7959999999999999,66.33986144168489
117,117.0,7,Beijing_air,RidgeCV,Ensemble,0.25,0.754375,31.17683987888125
118,118.0,7,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.754125,49.47132597146762
119,119.0,7,Beijing_air,Sequential,Ensemble,0.25,0.745,53.29054508603322
120,120.0,8,Beijing_air,RidgeCV,Ensemble,0.05,0.949125,79.2769333686137
121,121.0,8,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.95075,101.82182951376964
122,122.0,8,Beijing_air,Sequential,Ensemble,0.05,0.945,119.49608467773352
123,123.0,8,Beijing_air,RidgeCV,Ensemble,0.1,0.901,55.77597061447528
124,124.0,8,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.902125,72.5983750132758
125,125.0,8,Beijing_air,Sequential,Ensemble,0.1,0.895375,89.80183718090616
126,126.0,8,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.8535,44.122154652304715
127,127.0,8,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.8525,60.14501829028628
128,128.0,8,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.844875,78.3080726586656
129,129.0,8,Beijing_air,RidgeCV,Ensemble,0.2,0.8025,36.46649439388768
130,130.0,8,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.806125,53.86097794011936
131,131.0,8,Beijing_air,Sequential,Ensemble,0.2,0.795875,64.59860040645752
132,132.0,8,Beijing_air,RidgeCV,Ensemble,0.25,0.75425,30.878813054636645
133,133.0,8,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.755625,49.12168122638235
134,134.0,8,Beijing_air,Sequential,Ensemble,0.25,0.748375,59.485056013839504
135,135.0,9,Beijing_air,RidgeCV,Ensemble,0.05,0.95025,79.7297919117577
136,136.0,9,Beijing_air,RandomForestRegressor,Ensemble,0.05,0.949875,99.12465176446376
137,137.0,9,Beijing_air,Sequential,Ensemble,0.05,0.941125,118.09715190490739
138,138.0,9,Beijing_air,RidgeCV,Ensemble,0.1,0.9015,56.23625804135089
139,139.0,9,Beijing_air,RandomForestRegressor,Ensemble,0.1,0.902375,70.8199187145938
140,140.0,9,Beijing_air,Sequential,Ensemble,0.1,0.894875,92.79702284389015
141,141.0,9,Beijing_air,RidgeCV,Ensemble,0.15000000000000002,0.852375,44.72108287528838
142,142.0,9,Beijing_air,RandomForestRegressor,Ensemble,0.15000000000000002,0.852125,59.049634328516476
143,143.0,9,Beijing_air,Sequential,Ensemble,0.15000000000000002,0.845625,81.63660649631481
144,144.0,9,Beijing_air,RidgeCV,Ensemble,0.2,0.803625,36.98331148008579
145,145.0,9,Beijing_air,RandomForestRegressor,Ensemble,0.2,0.8005,52.871064782516974
146,146.0,9,Beijing_air,Sequential,Ensemble,0.2,0.7959999999999999,65.13899633603411
147,147.0,9,Beijing_air,RidgeCV,Ensemble,0.25,0.754625,31.30743467499332
148,148.0,9,Beijing_air,RandomForestRegressor,Ensemble,0.25,0.754,48.41690642635072
149,149.0,9,Beijing_air,Sequential,Ensemble,0.25,0.747,55.27212745068802
150,0.0,0,Beijing_air,,ARIMA,0.05,0.96475,91.94001971700294
151,1.0,0,Beijing_air,,ARIMA,0.1,0.94825,77.15849683278283
152,2.0,0,Beijing_air,,ARIMA,0.15000000000000002,0.932,67.52703257064529
153,3.0,0,Beijing_air,,ARIMA,0.2,0.9155,60.116347613487825
154,4.0,0,Beijing_air,,ARIMA,0.25,0.89475,53.96177967935048
0,,0,Beijing_air,RNN,Ensemble,0.05,0.939875,122.17993172127258
1,,0,Beijing_air,RNN,Ensemble,0.1,0.88675,81.51052792426444
2,,0,Beijing_air,RNN,Ensemble,0.15000000000000002,0.834375,63.32664885100277
3,,0,Beijing_air,RNN,Ensemble,0.2,0.781875,51.693089838924074
4,,0,Beijing_air,RNN,Ensemble,0.25,0.733375,41.95806958212014
5,,1,Beijing_air,RNN,Ensemble,0.05,0.9385,119.42909011367635
6,,1,Beijing_air,RNN,Ensemble,0.1,0.88725,80.53128025987174
7,,1,Beijing_air,RNN,Ensemble,0.15000000000000002,0.833875,64.10665157908116
8,,1,Beijing_air,RNN,Ensemble,0.2,0.782125,52.07989613512528
9,,1,Beijing_air,RNN,Ensemble,0.25,0.73375,41.82696241522314
10,,2,Beijing_air,RNN,Ensemble,0.05,0.9375,124.12499900081093
11,,2,Beijing_air,RNN,Ensemble,0.1,0.88625,82.2517151922356
12,,2,Beijing_air,RNN,Ensemble,0.15000000000000002,0.830125,64.67377069157489
13,,2,Beijing_air,RNN,Ensemble,0.2,0.78325,51.86693785285284
14,,2,Beijing_air,RNN,Ensemble,0.25,0.736625,43.31581401981206
15,,3,Beijing_air,RNN,Ensemble,0.05,0.939375,121.6621632731787
16,,3,Beijing_air,RNN,Ensemble,0.1,0.888375,82.51404560046831
17,,3,Beijing_air,RNN,Ensemble,0.15000000000000002,0.834625,62.791593085733346
18,,3,Beijing_air,RNN,Ensemble,0.2,0.780375,52.179109858440114
19,,3,Beijing_air,RNN,Ensemble,0.25,0.736,42.25552362475166
20,,4,Beijing_air,RNN,Ensemble,0.05,0.9395,122.69820288306309
21,,4,Beijing_air,RNN,Ensemble,0.1,0.883375,82.96499913509695
22,,4,Beijing_air,RNN,Ensemble,0.15000000000000002,0.83525,64.7859118104189
23,,4,Beijing_air,RNN,Ensemble,0.2,0.784125,51.70959272128602
24,,4,Beijing_air,RNN,Ensemble,0.25,0.728,41.7771843898156
25,,5,Beijing_air,RNN,Ensemble,0.05,0.938875,122.05491995493574
26,,5,Beijing_air,RNN,Ensemble,0.1,0.886875,83.6568372847783
27,,5,Beijing_air,RNN,Ensemble,0.15000000000000002,0.834125,64.13883054545445
28,,5,Beijing_air,RNN,Ensemble,0.2,0.7835,49.73512169600747
29,,5,Beijing_air,RNN,Ensemble,0.25,0.734875,41.04803573529133
30,,6,Beijing_air,RNN,Ensemble,0.05,0.9415,117.99867627768481
31,,6,Beijing_air,RNN,Ensemble,0.1,0.8859999999999999,83.12978018080607
32,,6,Beijing_air,RNN,Ensemble,0.15000000000000002,0.832625,64.88596642874043
33,,6,Beijing_air,RNN,Ensemble,0.2,0.78225,53.070301994346416
34,,6,Beijing_air,RNN,Ensemble,0.25,0.727125,43.677885064706174
35,,7,Beijing_air,RNN,Ensemble,0.05,0.937375,124.37270585165301
36,,7,Beijing_air,RNN,Ensemble,0.1,0.885375,85.00256070627906
37,,7,Beijing_air,RNN,Ensemble,0.15000000000000002,0.8345,63.232937489157294
38,,7,Beijing_air,RNN,Ensemble,0.2,0.7829999999999999,51.31554206238897
39,,7,Beijing_air,RNN,Ensemble,0.25,0.730375,44.22855071269206
40,,8,Beijing_air,RNN,Ensemble,0.05,0.941375,120.12026859216364
41,,8,Beijing_air,RNN,Ensemble,0.1,0.8895,82.16663811608029
42,,8,Beijing_air,RNN,Ensemble,0.15000000000000002,0.834125,64.95330338538095
43,,8,Beijing_air,RNN,Ensemble,0.2,0.780875,52.47562863962259
44,,8,Beijing_air,RNN,Ensemble,0.25,0.729375,41.70991387685674
45,,9,Beijing_air,RNN,Ensemble,0.05,0.94225,125.44706379396959
46,,9,Beijing_air,RNN,Ensemble,0.1,0.887125,79.60760531735356
47,,9,Beijing_air,RNN,Ensemble,0.15000000000000002,0.832875,61.99563530042289
48,,9,Beijing_air,RNN,Ensemble,0.2,0.77525,53.4720088848425
49,,9,Beijing_air,RNN,Ensemble,0.25,0.7335,42.20376451813232
