index,itrial,dataname,muh_fun,method,alpha,coverage,width,train_size
0,0,Palo_Alto,RidgeCV,Ensemble,,0.8878741755454084,140.10010580321276,876
1,0,Palo_Alto,RandomForestRegressor,Ensemble,,0.8909183155758498,105.7623645439403,876
2,0,Palo_Alto,NeuralNet,Ensemble,,0.8929477422628107,137.8553782583272,876
3,0,Palo_Alto,RNN,Ensemble,,0.8948503297818367,154.2241357961254,876
4,0,Palo_Alto,RidgeCV,Ensemble,,0.8933295806360821,135.9225102067528,1654
5,0,Palo_Alto,RandomForestRegressor,Ensemble,,0.8945961159583451,127.50580763285795,1654
6,0,Palo_Alto,NeuralNet,Ensemble,,0.8886856177877851,128.32050826436992,1654
7,0,Palo_Alto,RNN,Ensemble,,0.8958626512806079,160.0217687730126,1654
8,0,Palo_Alto,RidgeCV,Ensemble,,0.8843053579895686,142.9187657328257,2433
9,0,Palo_Alto,RandomForestRegressor,Ensemble,,0.915915915915916,118.15514537048873,2433
10,0,Palo_Alto,NeuralNet,Ensemble,,0.8966334755808442,115.99044944955338,2433
11,0,Palo_Alto,RNN,Ensemble,,0.9173383910226016,163.30821003256102,2433
12,1,Palo_Alto,RidgeCV,Ensemble,,0.8885083713850838,146.28386017321873,876
13,1,Palo_Alto,RandomForestRegressor,Ensemble,,0.8923135464231354,103.74611191527408,876
14,1,Palo_Alto,NeuralNet,Ensemble,,0.8933282597666159,137.23691619341906,876
15,1,Palo_Alto,RNN,Ensemble,,0.8948503297818367,154.40422375214584,876
16,1,Palo_Alto,RidgeCV,Ensemble,,0.8938924852237545,136.1718465074491,1654
17,1,Palo_Alto,RandomForestRegressor,Ensemble,,0.8947368421052632,129.55495228894898,1654
18,1,Palo_Alto,NeuralNet,Ensemble,,0.8884041654939487,127.52624501193935,1654
19,1,Palo_Alto,RNN,Ensemble,,0.8958626512806079,159.89349600910825,1654
20,1,Palo_Alto,RidgeCV,Ensemble,,0.8831989884621464,143.14353909258762,2433
21,1,Palo_Alto,RandomForestRegressor,Ensemble,,0.9138612296507034,119.0373539590853,2433
22,1,Palo_Alto,NeuralNet,Ensemble,,0.8972656867393709,113.0353104458259,2433
23,1,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.39098830977198,2433
24,2,Palo_Alto,RidgeCV,Ensemble,,0.8878741755454084,144.18638646292442,876
25,2,Palo_Alto,RandomForestRegressor,Ensemble,,0.8918061897513953,103.42663245436027,876
26,2,Palo_Alto,NeuralNet,Ensemble,,0.8947234906139016,137.9517794044593,876
27,2,Palo_Alto,RNN,Ensemble,,0.8947234906139016,154.21462121321605,876
28,2,Palo_Alto,RidgeCV,Ensemble,,0.8923444976076556,135.7455280296844,1654
29,2,Palo_Alto,RandomForestRegressor,Ensemble,,0.8945961159583451,128.1963569844745,1654
30,2,Palo_Alto,NeuralNet,Ensemble,,0.8872783563186041,128.73733020619127,1654
31,2,Palo_Alto,RNN,Ensemble,,0.8958626512806079,160.0565632731134,1654
32,2,Palo_Alto,RidgeCV,Ensemble,,0.883357041251778,143.10466398750074,2433
33,2,Palo_Alto,RandomForestRegressor,Ensemble,,0.9144934408092302,118.30716281418479,2433
34,2,Palo_Alto,NeuralNet,Ensemble,,0.8966334755808442,113.67909113775488,2433
35,2,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.16755668608857,2433
36,3,Palo_Alto,RidgeCV,Ensemble,,0.8876204972095383,143.41848534525474,876
37,3,Palo_Alto,RandomForestRegressor,Ensemble,,0.8920598680872653,107.69269259622324,876
38,3,Palo_Alto,NeuralNet,Ensemble,,0.8929477422628107,135.60888095824006,876
39,3,Palo_Alto,RNN,Ensemble,,0.8945966514459666,154.16481827626734,876
40,3,Palo_Alto,RidgeCV,Ensemble,,0.8924852237545736,135.58212297624047,1654
41,3,Palo_Alto,RandomForestRegressor,Ensemble,,0.8955811989867717,129.6063197095532,1654
42,3,Palo_Alto,NeuralNet,Ensemble,,0.8872783563186041,126.3689205087906,1654
43,3,Palo_Alto,RNN,Ensemble,,0.8955811989867717,159.92863135243044,1654
44,3,Palo_Alto,RidgeCV,Ensemble,,0.8866761498340445,142.51936920085268,2433
45,3,Palo_Alto,RandomForestRegressor,Ensemble,,0.9144934408092302,114.17479567631509,2433
46,3,Palo_Alto,NeuralNet,Ensemble,,0.8964754227912123,114.33541785590972,2433
47,3,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.34170296149696,2433
48,4,Palo_Alto,RidgeCV,Ensemble,,0.8869863013698629,141.1505998229174,876
49,4,Palo_Alto,RandomForestRegressor,Ensemble,,0.8919330289193302,110.71721436081663,876
50,4,Palo_Alto,NeuralNet,Ensemble,,0.8939624556062912,136.78966159086968,876
51,4,Palo_Alto,RNN,Ensemble,,0.8948503297818367,154.36401764840235,876
52,4,Palo_Alto,RidgeCV,Ensemble,,0.8926259499014917,135.77123771534568,1654
53,4,Palo_Alto,RandomForestRegressor,Ensemble,,0.8951590205460175,126.76888350911192,1654
54,4,Palo_Alto,NeuralNet,Ensemble,,0.8878412609062764,129.18262174517034,1654
55,4,Palo_Alto,RNN,Ensemble,,0.8957219251336899,159.87320160561944,1654
56,4,Palo_Alto,RidgeCV,Ensemble,,0.8830409356725146,143.4015141337288,2433
57,4,Palo_Alto,RandomForestRegressor,Ensemble,,0.9149675991781256,117.82341971464926,2433
58,4,Palo_Alto,NeuralNet,Ensemble,,0.8947368421052632,112.17951113113888,2433
59,4,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.21285399336296,2433
60,5,Palo_Alto,RidgeCV,Ensemble,,0.8860984271943176,141.71051753015522,876
61,5,Palo_Alto,RandomForestRegressor,Ensemble,,0.8920598680872653,109.3682740643833,876
62,5,Palo_Alto,NeuralNet,Ensemble,,0.8942161339421614,137.16071911066064,876
63,5,Palo_Alto,RNN,Ensemble,,0.8948503297818367,154.3238718936411,876
64,5,Palo_Alto,RidgeCV,Ensemble,,0.8926259499014917,135.9590589965989,1654
65,5,Palo_Alto,RandomForestRegressor,Ensemble,,0.8945961159583451,126.71563108140819,1654
66,5,Palo_Alto,NeuralNet,Ensemble,,0.8875598086124402,127.1771817288582,1654
67,5,Palo_Alto,RNN,Ensemble,,0.8957219251336899,160.00066277807713,1654
68,5,Palo_Alto,RidgeCV,Ensemble,,0.8857278330962541,142.409552424446,2433
69,5,Palo_Alto,RandomForestRegressor,Ensemble,,0.9143353880195986,116.78191290094676,2433
70,5,Palo_Alto,NeuralNet,Ensemble,,0.8964754227912123,111.50697931783077,2433
71,5,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.2551102008965,2433
72,6,Palo_Alto,RidgeCV,Ensemble,,0.8871131405377981,139.4991912559305,876
73,6,Palo_Alto,RandomForestRegressor,Ensemble,,0.8916793505834602,107.37634053090628,876
74,6,Palo_Alto,NeuralNet,Ensemble,,0.8939624556062912,138.56772820466577,876
75,6,Palo_Alto,RNN,Ensemble,,0.8948503297818367,154.34998642930609,876
76,6,Palo_Alto,RidgeCV,Ensemble,,0.8923444976076556,135.93296789046877,1654
77,6,Palo_Alto,RandomForestRegressor,Ensemble,,0.8941739375175908,127.59395351414331,1654
78,6,Palo_Alto,NeuralNet,Ensemble,,0.8884041654939487,128.89216109845935,1654
79,6,Palo_Alto,RNN,Ensemble,,0.8955811989867717,159.86242173410548,1654
80,6,Palo_Alto,RidgeCV,Ensemble,,0.8827248300932512,143.0813612549915,2433
81,6,Palo_Alto,RandomForestRegressor,Ensemble,,0.913387071281808,116.91511702790883,2433
82,6,Palo_Alto,NeuralNet,Ensemble,,0.8960012644223171,117.41625132124102,2433
83,6,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.2712651943718,2433
84,7,Palo_Alto,RidgeCV,Ensemble,,0.8873668188736682,142.08560645679216,876
85,7,Palo_Alto,RandomForestRegressor,Ensemble,,0.8915525114155252,113.51377269143185,876
86,7,Palo_Alto,NeuralNet,Ensemble,,0.8942161339421614,138.90843868838377,876
87,7,Palo_Alto,RNN,Ensemble,,0.8945966514459666,154.28815863192526,876
88,7,Palo_Alto,RidgeCV,Ensemble,,0.8926259499014917,136.14829767159384,1654
89,7,Palo_Alto,RandomForestRegressor,Ensemble,,0.8952997466929355,128.63342786522392,1654
90,7,Palo_Alto,NeuralNet,Ensemble,,0.8867154517309316,126.56384447484844,1654
91,7,Palo_Alto,RNN,Ensemble,,0.8957219251336899,159.86542412721246,1654
92,7,Palo_Alto,RidgeCV,Ensemble,,0.8926821558400506,141.95893868555834,2433
93,7,Palo_Alto,RandomForestRegressor,Ensemble,,0.9141773352299668,112.12656866653927,2433
94,7,Palo_Alto,NeuralNet,Ensemble,,0.8956851588430536,114.12707294894,2433
95,7,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.25088039434004,2433
96,8,Palo_Alto,RidgeCV,Ensemble,,0.8873668188736682,145.91794275908148,876
97,8,Palo_Alto,RandomForestRegressor,Ensemble,,0.8918061897513953,105.89225953849908,876
98,8,Palo_Alto,NeuralNet,Ensemble,,0.8930745814307458,136.43189555955573,876
99,8,Palo_Alto,RNN,Ensemble,,0.8947234906139016,154.27225162808992,876
100,8,Palo_Alto,RidgeCV,Ensemble,,0.8922037714607374,135.8026521282677,1654
101,8,Palo_Alto,RandomForestRegressor,Ensemble,,0.8919223191669012,127.68028208444076,1654
102,8,Palo_Alto,NeuralNet,Ensemble,,0.8843231072333241,124.341590722785,1654
103,8,Palo_Alto,RNN,Ensemble,,0.8958626512806079,160.06721184311252,1654
104,8,Palo_Alto,RidgeCV,Ensemble,,0.8817765133554607,143.26121268430163,2433
105,8,Palo_Alto,RandomForestRegressor,Ensemble,,0.9129129129129128,119.67748547112407,2433
106,8,Palo_Alto,NeuralNet,Ensemble,,0.8956851588430536,114.02671079675233,2433
107,8,Palo_Alto,RNN,Ensemble,,0.9171803382329698,163.20981740637174,2433
108,9,Palo_Alto,RidgeCV,Ensemble,,0.8897767630644343,147.66909815905169,876
109,9,Palo_Alto,RandomForestRegressor,Ensemble,,0.8905377980720447,109.04084804959395,876
110,9,Palo_Alto,NeuralNet,Ensemble,,0.8932014205986809,137.46623585225797,876
111,9,Palo_Alto,RNN,Ensemble,,0.8949771689497716,154.11770712213155,876
112,9,Palo_Alto,RidgeCV,Ensemble,,0.8919223191669012,135.54416758724088,1654
113,9,Palo_Alto,RandomForestRegressor,Ensemble,,0.8954404728398536,126.15071032029283,1654
114,9,Palo_Alto,NeuralNet,Ensemble,,0.8847452856740783,125.67670992275524,1654
115,9,Palo_Alto,RNN,Ensemble,,0.8957219251336899,159.7834753533991,1654
116,9,Palo_Alto,RidgeCV,Ensemble,,0.8849375691480955,142.77278246837838,2433
117,9,Palo_Alto,RandomForestRegressor,Ensemble,,0.9149675991781256,112.71988186884695,2433
118,9,Palo_Alto,NeuralNet,Ensemble,,0.8961593172119487,112.43203644874792,2433
119,9,Palo_Alto,RNN,Ensemble,,0.9173383910226016,163.23639938804922,2433
1,0,Palo_Alto,RidgeCV,ICP,,0.4633434804667682,85.93700555972599,876
2,0,Palo_Alto,RidgeCV,Weighted_ICP,,0.5192795535261289,100.93720183582592,876
4,0,Palo_Alto,RandomForestRegressor,ICP,,0.8458904109589042,90.21869918699957,876
5,0,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8905377980720447,109.57894736842665,876
7,0,Palo_Alto,NeuralNet,ICP,,0.7270421106037545,48.33501815795898,876
8,0,Palo_Alto,NeuralNet,Weighted_ICP,,0.7290715372907154,46.68746566772461,876
10,0,Palo_Alto,RNN,ICP,,0.5857432775240995,18.48394012451172,876
11,0,Palo_Alto,RNN,Weighted_ICP,,0.6012176560121766,18.92317008972168,876
13,0,Palo_Alto,RidgeCV,ICP,,0.4793132564030397,97.93114073395792,1654
14,0,Palo_Alto,RidgeCV,Weighted_ICP,,0.5185758513931888,113.63406234382177,1654
16,0,Palo_Alto,RandomForestRegressor,ICP,,0.816493104418801,74.9548387096736,1654
17,0,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8354911342527441,89.48923076922317,1654
19,0,Palo_Alto,NeuralNet,ICP,,0.7725865465803546,50.7813949584961,1654
20,0,Palo_Alto,NeuralNet,Weighted_ICP,,0.7506332676611315,45.14352416992188,1654
22,0,Palo_Alto,RNN,ICP,,0.6114551083591331,25.483293533325195,1654
23,0,Palo_Alto,RNN,Weighted_ICP,,0.6037151702786377,17.87308120727539,1654
25,0,Palo_Alto,RidgeCV,ICP,,0.5851114272166904,121.11359244351414,2433
26,0,Palo_Alto,RidgeCV,Weighted_ICP,,0.5346925873241662,119.54554455889509,2433
28,0,Palo_Alto,RandomForestRegressor,ICP,,0.9020072704283232,112.87266055044745,2433
29,0,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.9252410305041884,125.96511627908093,2433
31,0,Palo_Alto,NeuralNet,ICP,,0.847953216374269,67.1563720703125,2433
32,0,Palo_Alto,NeuralNet,Weighted_ICP,,0.8511142721669037,65.55493927001953,2433
34,0,Palo_Alto,RNN,ICP,,0.6053421842895527,26.048349380493164,2433
35,0,Palo_Alto,RNN,Weighted_ICP,,0.5993361782835467,23.04547500610352,2433
37,1,Palo_Alto,RidgeCV,ICP,,0.4923896499238965,86.9269633105812,876
38,1,Palo_Alto,RidgeCV,Weighted_ICP,,0.473997970573313,90.07240565610172,876
40,1,Palo_Alto,RandomForestRegressor,ICP,,0.8627600202942669,96.03283582091268,876
41,1,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8324454591577879,80.39041248605322,876
43,1,Palo_Alto,NeuralNet,ICP,,0.702054794520548,45.49986267089844,876
44,1,Palo_Alto,NeuralNet,Weighted_ICP,,0.7506341958396753,56.000465393066406,876
46,1,Palo_Alto,RNN,ICP,,0.6137747336377474,27.31227684020996,876
47,1,Palo_Alto,RNN,Weighted_ICP,,0.5892947742262811,22.157629013061523,876
49,1,Palo_Alto,RidgeCV,ICP,,0.515902054601745,99.462535515885,1654
50,1,Palo_Alto,RidgeCV,Weighted_ICP,,0.5140726146918098,98.06519906489497,1654
52,1,Palo_Alto,RandomForestRegressor,ICP,,0.8229665071770335,82.92258064517408,1654
53,1,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8505488319729806,88.02597623090178,1654
55,1,Palo_Alto,NeuralNet,ICP,,0.7786377708978328,50.42675018310547,1654
56,1,Palo_Alto,NeuralNet,Weighted_ICP,,0.7690683929074021,48.44716262817383,1654
58,1,Palo_Alto,RNN,ICP,,0.6272164368139599,23.74514579772949,1654
59,1,Palo_Alto,RNN,Weighted_ICP,,0.6754855052068675,28.83216667175293,1654
61,1,Palo_Alto,RidgeCV,ICP,,0.5904852220641694,127.61608574019142,2433
62,1,Palo_Alto,RidgeCV,Weighted_ICP,,0.5700964122016754,124.1336062747208,2433
64,1,Palo_Alto,RandomForestRegressor,ICP,,0.8978978978978979,121.85714285715194,2433
65,1,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.905642484589853,121.05860465116078,2433
67,1,Palo_Alto,NeuralNet,ICP,,0.923028291449344,336.7789611816406,2433
68,1,Palo_Alto,NeuralNet,Weighted_ICP,,0.9127548601232812,317.6173095703125,2433
70,1,Palo_Alto,RNN,ICP,,0.6428006954322744,27.995574951171875,2433
71,1,Palo_Alto,RNN,Weighted_ICP,,0.6325272641062115,28.14631462097168,2433
73,2,Palo_Alto,RidgeCV,ICP,,0.4616945712836124,89.76907575685955,876
74,2,Palo_Alto,RidgeCV,Weighted_ICP,,0.4704464738711314,87.38714366464636,876
76,2,Palo_Alto,RandomForestRegressor,ICP,,0.8971334348046677,102.37386363637066,876
77,2,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8273718924403856,81.80722891566387,876
79,2,Palo_Alto,NeuralNet,ICP,,0.7134703196347032,44.4398307800293,876
80,2,Palo_Alto,NeuralNet,Weighted_ICP,,0.7259005580923389,45.249290466308594,876
82,2,Palo_Alto,RNN,ICP,,0.5958904109589042,20.173465728759766,876
83,2,Palo_Alto,RNN,Weighted_ICP,,0.6509386098427195,27.030118942260746,876
85,2,Palo_Alto,RidgeCV,ICP,,0.5326484660849986,98.62841692101229,1654
86,2,Palo_Alto,RidgeCV,Weighted_ICP,,0.5258936110329299,105.31363898791788,1654
88,2,Palo_Alto,RandomForestRegressor,ICP,,0.8345060512243174,83.95409836065451,1654
