index,itrial,dataname,muh_fun,method,alpha,coverage,width,train_size
89,2,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8046721080776809,73.85074626865047,1654
91,2,Palo_Alto,NeuralNet,ICP,,0.7680833098789756,48.97771835327149,1654
92,2,Palo_Alto,NeuralNet,Weighted_ICP,,0.8094567970728962,59.1158561706543,1654
94,2,Palo_Alto,RNN,ICP,,0.5965381367858148,23.00876235961914,1654
95,2,Palo_Alto,RNN,Weighted_ICP,,0.6001970166056854,26.795595169067386,1654
97,2,Palo_Alto,RidgeCV,ICP,,0.5538169748696065,127.26283354164394,2433
98,2,Palo_Alto,RidgeCV,Weighted_ICP,,0.6140350877192983,128.6012805989387,2433
100,2,Palo_Alto,RandomForestRegressor,ICP,,0.905642484589853,136.2054043803717,2433
101,2,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.905010273431326,122.11752577320722,2433
103,2,Palo_Alto,NeuralNet,ICP,,0.8367314683104157,57.00004577636719,2433
104,2,Palo_Alto,NeuralNet,Weighted_ICP,,0.8941046309467362,80.37450408935547,2433
106,2,Palo_Alto,RNN,ICP,,0.6477003319108582,24.567523956298828,2433
107,2,Palo_Alto,RNN,Weighted_ICP,,0.6524419155998104,27.662092208862305,2433
109,3,Palo_Alto,RidgeCV,ICP,,0.4571283612379503,86.7358550104573,876
110,3,Palo_Alto,RidgeCV,Weighted_ICP,,0.4994926433282598,94.62248917940072,876
112,3,Palo_Alto,RandomForestRegressor,ICP,,0.8480466768138001,96.40000000001385,876
113,3,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8354895991882293,87.65411764705911,876
115,3,Palo_Alto,NeuralNet,ICP,,0.7669964485032978,53.21825408935547,876
116,3,Palo_Alto,NeuralNet,Weighted_ICP,,0.7369355657026891,45.50017166137695,876
118,3,Palo_Alto,RNN,ICP,,0.582572298325723,19.618694305419922,876
119,3,Palo_Alto,RNN,Weighted_ICP,,0.5735667174023339,16.632783889770508,876
121,3,Palo_Alto,RidgeCV,ICP,,0.4790318041092035,98.41163247393034,1654
122,3,Palo_Alto,RidgeCV,Weighted_ICP,,0.5249085280045033,100.67861321367316,1654
124,3,Palo_Alto,RandomForestRegressor,ICP,,0.7997466929355475,64.96161616162469,1654
125,3,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8330987897551365,83.50776798523547,1654
127,3,Palo_Alto,NeuralNet,ICP,,0.6937799043062199,35.41006851196289,1654
128,3,Palo_Alto,NeuralNet,Weighted_ICP,,0.7375457359977484,45.56233596801758,1654
130,3,Palo_Alto,RNN,ICP,,0.6355192794821278,33.51461410522461,1654
131,3,Palo_Alto,RNN,Weighted_ICP,,0.6583169152828595,25.5267333984375,1654
133,3,Palo_Alto,RidgeCV,ICP,,0.5672514619883041,131.35387656942473,2433
134,3,Palo_Alto,RidgeCV,Weighted_ICP,,0.5808440018966334,126.6983164030451,2433
136,3,Palo_Alto,RandomForestRegressor,ICP,,0.9054844318002212,119.91886792452124,2433
137,3,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.911016279437332,133.25434782609378,2433
139,3,Palo_Alto,NeuralNet,ICP,,0.8685000790263948,71.43738555908203,2433
140,3,Palo_Alto,NeuralNet,Weighted_ICP,,0.8677098150782361,70.59318542480469,2433
142,3,Palo_Alto,RNN,ICP,,0.6260470997313102,29.11492919921875,2433
143,3,Palo_Alto,RNN,Weighted_ICP,,0.6181444602497234,23.35906410217285,2433
145,4,Palo_Alto,RidgeCV,ICP,,0.4865550481988838,99.20693838014269,876
146,4,Palo_Alto,RidgeCV,Weighted_ICP,,0.4681633688483003,89.31843070860228,876
148,4,Palo_Alto,RandomForestRegressor,ICP,,0.9079147640791476,129.9157894736854,876
149,4,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8942161339421614,109.5041666666578,876
151,4,Palo_Alto,NeuralNet,ICP,,0.6445966514459666,32.909255981445305,876
152,4,Palo_Alto,NeuralNet,Weighted_ICP,,0.7034500253678336,44.90336227416992,876
154,4,Palo_Alto,RNN,ICP,,0.5602486047691527,13.502291679382324,876
155,4,Palo_Alto,RNN,Weighted_ICP,,0.5657026889903602,17.68052864074707,876
157,4,Palo_Alto,RidgeCV,ICP,,0.4794539825499578,101.8473552243107,1654
158,4,Palo_Alto,RidgeCV,Weighted_ICP,,0.5187165775401069,101.64236925139076,1654
160,4,Palo_Alto,RandomForestRegressor,ICP,,0.8183225443287363,84.44963503650997,1654
161,4,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8205741626794258,79.05163222521784,1654
163,4,Palo_Alto,NeuralNet,ICP,,0.7495074584857867,47.028770446777344,1654
164,4,Palo_Alto,NeuralNet,Weighted_ICP,,0.7419082465522094,42.07603073120117,1654
166,4,Palo_Alto,RNN,ICP,,0.6139881790036589,21.241138458251953,1654
167,4,Palo_Alto,RNN,Weighted_ICP,,0.6110329299183789,22.494874954223636,1654
169,4,Palo_Alto,RidgeCV,ICP,,0.6238343606764659,134.90370601546428,2433
170,4,Palo_Alto,RidgeCV,Weighted_ICP,,0.5802117907381066,129.32474175364234,2433
172,4,Palo_Alto,RandomForestRegressor,ICP,,0.9061166429587484,128.88205128206155,2433
173,4,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.9078552236446972,123.51376146788428,2433
175,4,Palo_Alto,NeuralNet,ICP,,0.8814604077761973,69.31250762939453,2433
176,4,Palo_Alto,NeuralNet,Weighted_ICP,,0.859333017227754,61.82038879394531,2433
178,4,Palo_Alto,RNN,ICP,,0.6184605658289869,25.353090286254886,2433
179,4,Palo_Alto,RNN,Weighted_ICP,,0.7215109846688794,41.64439010620117,2433
181,5,Palo_Alto,RidgeCV,ICP,,0.5139523084728564,93.762242490542,876
182,5,Palo_Alto,RidgeCV,Weighted_ICP,,0.4974632166412988,90.44536504043606,876
184,5,Palo_Alto,RandomForestRegressor,ICP,,0.8207762557077626,73.57481481482839,876
185,5,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8945966514459666,102.02941176469965,876
187,5,Palo_Alto,NeuralNet,ICP,,0.7475900558092339,54.89904022216797,876
188,5,Palo_Alto,NeuralNet,Weighted_ICP,,0.7255200405885337,50.5024528503418,876
190,5,Palo_Alto,RNN,ICP,,0.6010908168442415,25.269723892211914,876
191,5,Palo_Alto,RNN,Weighted_ICP,,0.6060375443937088,22.51590156555176,876
193,5,Palo_Alto,RidgeCV,ICP,,0.5005629045876724,105.43012860766407,1654
194,5,Palo_Alto,RidgeCV,Weighted_ICP,,0.50295524908528,99.37472147851123,1654
196,5,Palo_Alto,RandomForestRegressor,ICP,,0.8246552209400506,75.40856707980583,1654
197,5,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8428088938924853,85.9990610328588,1654
199,5,Palo_Alto,NeuralNet,ICP,,0.7371235575569941,39.718692779541016,1654
200,5,Palo_Alto,NeuralNet,Weighted_ICP,,0.7630171685899241,48.52177429199219,1654
202,5,Palo_Alto,RNN,ICP,,0.588094567970729,20.37674140930176,1654
203,5,Palo_Alto,RNN,Weighted_ICP,,0.5705037996059668,17.9359130859375,1654
205,5,Palo_Alto,RidgeCV,ICP,,0.5666192508297772,128.62251064193157,2433
206,5,Palo_Alto,RidgeCV,Weighted_ICP,,0.6252568357831516,127.26406785171308,2433
208,5,Palo_Alto,RandomForestRegressor,ICP,,0.8947368421052632,119.60264116575293,2433
209,5,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.9046941678520626,113.59798994974705,2433
211,5,Palo_Alto,NeuralNet,ICP,,0.8133396554449186,53.09608459472656,2433
212,5,Palo_Alto,NeuralNet,Weighted_ICP,,0.847953216374269,67.06307983398439,2433
214,5,Palo_Alto,RNN,ICP,,0.6913229018492176,44.26441192626953,2433
215,5,Palo_Alto,RNN,Weighted_ICP,,0.656867393709499,36.313392639160156,2433
217,6,Palo_Alto,RidgeCV,ICP,,0.5144596651445966,108.02338879427181,876
218,6,Palo_Alto,RidgeCV,Weighted_ICP,,0.4670218163368848,91.29726565000351,876
220,6,Palo_Alto,RandomForestRegressor,ICP,,0.8940892947742263,103.1691256830535,876
221,6,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8850837138508372,92.95833333333886,876
223,6,Palo_Alto,NeuralNet,ICP,,0.6878488077118214,37.87434768676758,876
224,6,Palo_Alto,NeuralNet,Weighted_ICP,,0.7734652460679858,59.11634826660156,876
226,6,Palo_Alto,RNN,ICP,,0.6017250126839168,19.9326114654541,876
227,6,Palo_Alto,RNN,Weighted_ICP,,0.5781329274479959,16.42138671875,876
229,6,Palo_Alto,RidgeCV,ICP,,0.4866310160427808,101.18028449803518,1654
230,6,Palo_Alto,RidgeCV,Weighted_ICP,,0.5099915564311849,105.65421974227276,1654
232,6,Palo_Alto,RandomForestRegressor,ICP,,0.8056571911061076,66.45454545454174,1654
233,6,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8198705319448354,80.3250029359986,1654
235,6,Palo_Alto,NeuralNet,ICP,,0.7728679988741908,48.64457702636719,1654
236,6,Palo_Alto,NeuralNet,Weighted_ICP,,0.7481001970166057,41.95570755004883,1654
238,6,Palo_Alto,RNN,ICP,,0.5790880945679707,18.50193977355957,1654
239,6,Palo_Alto,RNN,Weighted_ICP,,0.5872502110892204,22.5625,1654
241,6,Palo_Alto,RidgeCV,ICP,,0.5675675675675675,129.47694410316657,2433
242,6,Palo_Alto,RidgeCV,Weighted_ICP,,0.5424371740161213,121.00575644441182,2433
244,6,Palo_Alto,RandomForestRegressor,ICP,,0.9197091828670776,122.47025380711193,2433
245,6,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.9097518571202782,116.04791666667991,2433
247,6,Palo_Alto,NeuralNet,ICP,,0.8847795163584637,76.41432189941406,2433
248,6,Palo_Alto,NeuralNet,Weighted_ICP,,0.8528528528528528,64.09387969970703,2433
250,6,Palo_Alto,RNN,ICP,,0.6292081555239449,30.11447715759277,2433
251,6,Palo_Alto,RNN,Weighted_ICP,,0.6552868658131816,28.21739196777344,2433
253,7,Palo_Alto,RidgeCV,ICP,,0.4550989345509893,86.44891150853478,876
254,7,Palo_Alto,RidgeCV,Weighted_ICP,,0.4842719431760528,98.19365168258273,876
256,7,Palo_Alto,RandomForestRegressor,ICP,,0.8503297818366311,97.78048780489657,876
257,7,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8340943683409436,91.72151898733215,876
259,7,Palo_Alto,NeuralNet,ICP,,0.7426433282597666,50.91442108154297,876
260,7,Palo_Alto,NeuralNet,Weighted_ICP,,0.7721968543886352,58.50218963623047,876
262,7,Palo_Alto,RNN,ICP,,0.5944951801116185,16.294984817504886,876
263,7,Palo_Alto,RNN,Weighted_ICP,,0.5729325215626585,13.95369815826416,876
265,7,Palo_Alto,RidgeCV,ICP,,0.5123839009287926,96.78921923534723,1654
266,7,Palo_Alto,RidgeCV,Weighted_ICP,,0.5108359133126935,97.09556290022738,1654
268,7,Palo_Alto,RandomForestRegressor,ICP,,0.846749226006192,88.65882352941341,1654
269,7,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8411201801294681,80.46389310659715,1654
271,7,Palo_Alto,NeuralNet,ICP,,0.7426118772867999,42.34709930419922,1654
272,7,Palo_Alto,NeuralNet,Weighted_ICP,,0.8018575851393189,52.74111938476562,1654
274,7,Palo_Alto,RNN,ICP,,0.6132845482690684,24.65179443359375,1654
275,7,Palo_Alto,RNN,Weighted_ICP,,0.6084998592738531,22.32973289489746,1654
277,7,Palo_Alto,RidgeCV,ICP,,0.6103998735577683,126.52186861505257,2433
278,7,Palo_Alto,RidgeCV,Weighted_ICP,,0.5779990516832622,124.5565030216317,2433
280,7,Palo_Alto,RandomForestRegressor,ICP,,0.8596491228070176,159.86759717317085,2433
281,7,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.912280701754386,116.5,2433
283,7,Palo_Alto,NeuralNet,ICP,,0.8542753279595385,66.53900146484375,2433
284,7,Palo_Alto,NeuralNet,Weighted_ICP,,0.8068594910700174,49.40604782104492,2433
286,7,Palo_Alto,RNN,ICP,,0.615931721194879,26.55173683166504,2433
287,7,Palo_Alto,RNN,Weighted_ICP,,0.632211158526948,25.24389457702637,2433
289,8,Palo_Alto,RidgeCV,ICP,,0.5082445459157788,105.62257684269585,876
290,8,Palo_Alto,RidgeCV,Weighted_ICP,,0.491248097412481,94.1347197506497,876
292,8,Palo_Alto,RandomForestRegressor,ICP,,0.8438609842719432,99.60404040405164,876
293,8,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8136732623033993,81.16954838709533,876
295,8,Palo_Alto,NeuralNet,ICP,,0.7357940131912735,54.33463668823242,876
296,8,Palo_Alto,NeuralNet,Weighted_ICP,,0.6799847792998478,41.12424850463867,876
298,8,Palo_Alto,RNN,ICP,,0.5508625063419584,12.950654983520508,876
299,8,Palo_Alto,RNN,Weighted_ICP,,0.5804160324708271,17.59339714050293,876
301,8,Palo_Alto,RidgeCV,ICP,,0.5132282578103011,99.4963713327563,1654
302,8,Palo_Alto,RidgeCV,Weighted_ICP,,0.5106951871657754,108.14608228287136,1654
304,8,Palo_Alto,RandomForestRegressor,ICP,,0.8591331269349846,98.90344827587029,1654
305,8,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8046721080776809,70.38417765440049,1654
307,8,Palo_Alto,NeuralNet,ICP,,0.7858148043906558,53.14552688598633,1654
308,8,Palo_Alto,NeuralNet,Weighted_ICP,,0.7873627920067549,49.45709609985352,1654
310,8,Palo_Alto,RNN,ICP,,0.599634112018013,20.905845642089844,1654
311,8,Palo_Alto,RNN,Weighted_ICP,,0.6301716858992401,23.287342071533203,1654
313,8,Palo_Alto,RidgeCV,ICP,,0.5775248933143671,121.48688379841856,2433
314,8,Palo_Alto,RidgeCV,Weighted_ICP,,0.6091354512407144,130.41229920309522,2433
316,8,Palo_Alto,RandomForestRegressor,ICP,,0.9076971708550656,103.01385749386658,2433
317,8,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.9051683262209578,120.42941176471469,2433
319,8,Palo_Alto,NeuralNet,ICP,,0.8583847004899636,64.25251770019531,2433
320,8,Palo_Alto,NeuralNet,Weighted_ICP,,0.8743480322427691,69.78823852539061,2433
322,8,Palo_Alto,RNN,ICP,,0.6404299035877983,29.760440826416016,2433
323,8,Palo_Alto,RNN,Weighted_ICP,,0.6829461039987356,43.0002326965332,2433
325,9,Palo_Alto,RidgeCV,ICP,,0.4814814814814815,90.04409581597645,876
326,9,Palo_Alto,RidgeCV,Weighted_ICP,,0.4727295788939624,95.4357164643007,876
328,9,Palo_Alto,RandomForestRegressor,ICP,,0.889142567224759,96.428974358957,876
329,9,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8405631659056316,92.29885057472352,876
331,9,Palo_Alto,NeuralNet,ICP,,0.663115169964485,34.27747344970703,876
332,9,Palo_Alto,NeuralNet,Weighted_ICP,,0.7511415525114156,53.96107482910156,876
334,9,Palo_Alto,RNN,ICP,,0.5280314561136479,15.47357940673828,876
335,9,Palo_Alto,RNN,Weighted_ICP,,0.5221968543886352,13.614914894104006,876
337,9,Palo_Alto,RidgeCV,ICP,,0.5111173656065297,103.09220051869957,1654
338,9,Palo_Alto,RidgeCV,Weighted_ICP,,0.4967632986208838,101.64879495801868,1654
340,9,Palo_Alto,RandomForestRegressor,ICP,,0.8095975232198143,73.5848829933675,1654
341,9,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.8376020264565156,80.13444040824487,1654
343,9,Palo_Alto,NeuralNet,ICP,,0.8114269631297495,57.34449005126953,1654
344,9,Palo_Alto,NeuralNet,Weighted_ICP,,0.8115676892766676,58.61750030517578,1654
346,9,Palo_Alto,RNN,ICP,,0.6708415423585702,31.63955116271973,1654
347,9,Palo_Alto,RNN,Weighted_ICP,,0.6439628482972136,25.60480880737305,1654
349,9,Palo_Alto,RidgeCV,ICP,,0.5569780306622412,124.27852338145838,2433
350,9,Palo_Alto,RidgeCV,Weighted_ICP,,0.5683578315157263,129.62384641837792,2433
352,9,Palo_Alto,RandomForestRegressor,ICP,,0.9012170064801645,116.34773869346826,2433
353,9,Palo_Alto,RandomForestRegressor,Weighted_ICP,,0.908645487592856,112.72816994645544,2433
355,9,Palo_Alto,NeuralNet,ICP,,0.8680259206574996,69.78139495849611,2433
356,9,Palo_Alto,NeuralNet,Weighted_ICP,,0.8566461198040145,66.36573791503906,2433
358,9,Palo_Alto,RNN,ICP,,0.6219377272008851,26.87490653991699,2433
359,9,Palo_Alto,RNN,Weighted_ICP,,0.6137189821400347,23.39623832702637,2433
