index,itrial,dataname,muh_fun,method,alpha,coverage,width
0,0,San_Mateo,RidgeCV,Ensemble,0.05,0.9436358447488584,311.8304570351765
1,0,San_Mateo,RidgeCV,ICP,0.05,0.7756849315068494,145.8414403710031
2,0,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.7200342465753424,150.13099566209019
3,0,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9523401826484018,228.87214805123776
4,0,San_Mateo,RandomForestRegressor,ICP,0.05,0.8911244292237442,137.4416058394128
5,0,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.9002568493150684,147.4326241134896
6,0,San_Mateo,Sequential,Ensemble,0.05,0.9387842465753424,159.7434061856016
7,0,San_Mateo,Sequential,ICP,0.05,0.8359018264840182,72.16244506835938
8,0,San_Mateo,Sequential,Weighted_ICP,0.05,0.8467465753424658,76.41275024414062
9,0,San_Mateo,RNN,Ensemble,0.05,0.9293664383561644,192.19520216018142
10,0,San_Mateo,RNN,ICP,0.05,0.6332762557077626,42.0633659362793
11,0,San_Mateo,RNN,Weighted_ICP,0.05,0.6740867579908676,34.27719116210937
12,0,San_Mateo,RidgeCV,Ensemble,0.1,0.8834189497716894,250.65257995491245
13,0,San_Mateo,RidgeCV,ICP,0.1,0.641837899543379,110.53885913395835
14,0,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.5811929223744292,111.45030617769147
15,0,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9019691780821918,151.5449827252692
16,0,San_Mateo,RandomForestRegressor,ICP,0.1,0.8251997716894978,80.66699961583494
17,0,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8304794520547946,88.45390070921484
18,0,San_Mateo,Sequential,Ensemble,0.1,0.8851312785388128,137.3628372843874
19,0,San_Mateo,Sequential,ICP,0.1,0.7136130136986302,37.97240829467773
20,0,San_Mateo,Sequential,Weighted_ICP,0.1,0.7915239726027398,60.07208633422852
21,0,San_Mateo,RNN,Ensemble,0.1,0.8862728310502284,142.49099011080332
22,0,San_Mateo,RNN,ICP,0.1,0.6015981735159818,22.09414291381836
23,0,San_Mateo,RNN,Weighted_ICP,0.1,0.5978881278538812,20.43210792541504
24,0,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8319063926940641,213.85771807931079
25,0,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.5512271689497716,90.60369311867773
26,0,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5108447488584474,93.24564208164591
27,0,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8460331050228309,102.9136220491055
28,0,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.754851598173516,52.0
29,0,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7495719178082192,53.66713947990569
30,0,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8464611872146118,94.20781408131369
31,0,San_Mateo,Sequential,ICP,0.15000000000000002,0.7371575342465754,39.92634582519531
32,0,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.6785102739726028,30.207733154296875
33,0,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8430365296803652,108.89147125377045
34,0,San_Mateo,RNN,ICP,0.15000000000000002,0.579337899543379,19.4683895111084
35,0,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.5803367579908676,19.181339263916016
36,0,San_Mateo,RidgeCV,Ensemble,0.2,0.7783961187214612,186.6604942180373
37,0,San_Mateo,RidgeCV,ICP,0.2,0.4863013698630137,77.00292943553198
38,0,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4504851598173516,79.31885708060845
39,0,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7939497716894978,72.33515309146888
40,0,San_Mateo,RandomForestRegressor,ICP,0.2,0.7013413242009132,38.0
41,0,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.6924942922374431,38.325768321517955
42,0,San_Mateo,Sequential,Ensemble,0.2,0.8037956621004566,78.3929590872088
43,0,San_Mateo,Sequential,ICP,0.2,0.7030536529680366,33.718544006347656
44,0,San_Mateo,Sequential,Weighted_ICP,0.2,0.7303082191780822,40.45773315429688
45,0,San_Mateo,RNN,Ensemble,0.2,0.7896689497716894,77.26965652197048
46,0,San_Mateo,RNN,ICP,0.2,0.5729166666666666,14.794404983520508
47,0,San_Mateo,RNN,Weighted_ICP,0.2,0.5719178082191779,13.022770881652832
48,0,San_Mateo,RidgeCV,Ensemble,0.25,0.7243150684931506,164.92483224374266
49,0,San_Mateo,RidgeCV,ICP,0.25,0.4363584474885845,67.13431634125293
50,0,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.4046803652968037,69.71600986010179
51,0,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7465753424657534,53.54213083440089
52,0,San_Mateo,RandomForestRegressor,ICP,0.25,0.6415525114155252,27.557894736846105
53,0,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6341324200913242,26.799341358164753
54,0,San_Mateo,Sequential,Ensemble,0.25,0.7528538812785388,64.37214336546377
55,0,San_Mateo,Sequential,ICP,0.25,0.6719463470319634,26.010276794433594
56,0,San_Mateo,Sequential,Weighted_ICP,0.25,0.6807933789954338,27.93743705749512
57,0,San_Mateo,RNN,Ensemble,0.25,0.742722602739726,61.14902214493614
58,0,San_Mateo,RNN,ICP,0.25,0.5380993150684932,12.892915725708008
59,0,San_Mateo,RNN,Weighted_ICP,0.25,0.5371004566210046,13.538397789001465
60,1,San_Mateo,RidgeCV,Ensemble,0.05,0.9416381278538812,326.3789701330785
61,1,San_Mateo,RidgeCV,ICP,0.05,0.7288812785388128,145.87264956636443
62,1,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.7591324200913242,155.22726277771406
63,1,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9523401826484018,231.2970608045214
64,1,San_Mateo,RandomForestRegressor,ICP,0.05,0.8951198630136986,138.23622047246127
65,1,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.8839897260273972,131.03636363637435
66,1,San_Mateo,Sequential,Ensemble,0.05,0.9403538812785388,180.35275733968726
67,1,San_Mateo,Sequential,ICP,0.05,0.8574486301369864,78.93794250488281
68,1,San_Mateo,Sequential,Weighted_ICP,0.05,0.8548801369863014,84.06108093261719
69,1,San_Mateo,RNN,Ensemble,0.05,0.9337899543378996,217.54097759960015
70,1,San_Mateo,RNN,ICP,0.05,0.6619577625570776,33.766700744628906
71,1,San_Mateo,RNN,Weighted_ICP,0.05,0.6712328767123288,36.34298324584961
72,1,San_Mateo,RidgeCV,Ensemble,0.1,0.8825627853881278,260.99437049301656
73,1,San_Mateo,RidgeCV,ICP,0.1,0.6118721461187214,110.42785102931448
74,1,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.6094463470319634,108.57288358371414
75,1,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9032534246575342,155.44987656966308
76,1,San_Mateo,RandomForestRegressor,ICP,0.1,0.8336187214611872,83.5917944467443
77,1,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8134988584474886,73.07272727273849
78,1,San_Mateo,Sequential,Ensemble,0.1,0.8954052511415526,131.4675146942116
79,1,San_Mateo,Sequential,ICP,0.1,0.7773972602739726,56.03190231323242
80,1,San_Mateo,Sequential,Weighted_ICP,0.1,0.7862442922374431,59.56434631347656
81,1,San_Mateo,RNN,Ensemble,0.1,0.8828481735159818,151.2186611668926
82,1,San_Mateo,RNN,ICP,0.1,0.6001712328767124,23.70314598083496
83,1,San_Mateo,RNN,Weighted_ICP,0.1,0.5924657534246576,20.196332931518555
84,1,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8304794520547946,221.66764929763832
85,1,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.524115296803653,89.49015024218035
86,1,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5379566210045662,91.43816965717262
87,1,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8448915525114156,105.47022708210967
88,1,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.7659817351598174,55.02713178294621
89,1,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7537100456621004,51.15723270439882
90,1,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8487442922374431,100.3156891251805
91,1,San_Mateo,Sequential,ICP,0.15000000000000002,0.7731164383561644,46.78105545043945
92,1,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.6977739726027398,34.153026580810554
93,1,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8410388127853882,119.10297796321596
94,1,San_Mateo,RNN,ICP,0.15000000000000002,0.5660673515981736,16.517744064331055
95,1,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.5706335616438356,14.757659912109375
96,1,San_Mateo,RidgeCV,Ensemble,0.2,0.7783961187214612,192.5110739737587
97,1,San_Mateo,RidgeCV,ICP,0.2,0.4815924657534247,79.48303056236166
98,1,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4865867579908676,79.98680495518674
99,1,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7923801369863014,74.53403064243795
100,1,San_Mateo,RandomForestRegressor,ICP,0.2,0.7163242009132421,40.236220472435754
101,1,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.6850742009132421,35.23149146451033
102,1,San_Mateo,Sequential,Ensemble,0.2,0.7956621004566209,71.67174627358278
103,1,San_Mateo,Sequential,ICP,0.2,0.7171803652968036,32.597118377685554
104,1,San_Mateo,Sequential,Weighted_ICP,0.2,0.7034817351598174,29.28093719482422
105,1,San_Mateo,RNN,Ensemble,0.2,0.7841038812785388,84.92881155620374
106,1,San_Mateo,RNN,ICP,0.2,0.5472317351598174,13.492059707641602
107,1,San_Mateo,RNN,Weighted_ICP,0.2,0.5547945205479452,14.234244346618652
108,1,San_Mateo,RidgeCV,Ensemble,0.25,0.7243150684931506,169.48177078289947
109,1,San_Mateo,RidgeCV,ICP,0.25,0.4489155251141553,73.18109276267583
110,1,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.4456335616438356,70.96510251611106
111,1,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7480022831050228,54.67096626113713
112,1,San_Mateo,RandomForestRegressor,ICP,0.25,0.649115296803653,27.763779527563486
113,1,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6322773972602739,26.752164502162966
114,1,San_Mateo,Sequential,Ensemble,0.25,0.7518550228310502,54.23991096500468
115,1,San_Mateo,Sequential,ICP,0.25,0.6742294520547946,26.285675048828125
116,1,San_Mateo,Sequential,Weighted_ICP,0.25,0.677654109589041,27.17189979553223
117,1,San_Mateo,RNN,Ensemble,0.25,0.7472888127853882,64.65777760072622
118,1,San_Mateo,RNN,ICP,0.25,0.5415239726027398,11.225911140441896
119,1,San_Mateo,RNN,Weighted_ICP,0.25,0.5420947488584474,11.735140800476074
120,2,San_Mateo,RidgeCV,Ensemble,0.05,0.9437785388127854,319.4123654695025
121,2,San_Mateo,RidgeCV,ICP,0.05,0.6652397260273972,140.51516016398236
122,2,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.7110445205479452,154.67461192258062
123,2,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9529109589041096,227.13202779544682
124,2,San_Mateo,RandomForestRegressor,ICP,0.05,0.8971175799086758,147.06382978721598
125,2,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.9051084474885844,156.18400000000216
126,2,San_Mateo,Sequential,Ensemble,0.05,0.9359303652968036,180.7332054569809
127,2,San_Mateo,Sequential,ICP,0.05,0.7968036529680366,60.06982803344727
128,2,San_Mateo,Sequential,Weighted_ICP,0.05,0.8781392694063926,99.3705825805664
129,2,San_Mateo,RNN,Ensemble,0.05,0.9333618721461188,192.3340904245686
130,2,San_Mateo,RNN,ICP,0.05,0.6601027397260274,34.14084243774414
131,2,San_Mateo,RNN,Weighted_ICP,0.05,0.6408390410958904,37.4218978881836
132,2,San_Mateo,RidgeCV,Ensemble,0.1,0.882277397260274,256.3591100679365
133,2,San_Mateo,RidgeCV,ICP,0.1,0.5642123287671232,110.3128951730604
134,2,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.5763413242009132,110.32323381083599
135,2,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9021118721461188,151.30524186643558
136,2,San_Mateo,RandomForestRegressor,ICP,0.1,0.8263413242009132,86.0
137,2,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8434646118721462,93.98400000000879
138,2,San_Mateo,Sequential,Ensemble,0.1,0.8922659817351598,131.92095032946506
139,2,San_Mateo,Sequential,ICP,0.1,0.7559931506849316,47.23054122924805
140,2,San_Mateo,Sequential,Weighted_ICP,0.1,0.7638413242009132,50.0319709777832
141,2,San_Mateo,RNN,Ensemble,0.1,0.8871289954337901,143.42772283547052
142,2,San_Mateo,RNN,ICP,0.1,0.6045947488584474,22.12497329711914
143,2,San_Mateo,RNN,Weighted_ICP,0.1,0.6378424657534246,29.386587142944336
144,2,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8303367579908676,218.54079809994323
145,2,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.5164098173515982,96.93938320332455
146,2,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5042808219178082,92.35788544600544
147,2,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8447488584474886,104.00902438876551
148,2,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.7531392694063926,55.72222222222886
149,2,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7665525114155252,56.06304864864799
150,2,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8448915525114156,113.10039769422168
151,2,San_Mateo,Sequential,ICP,0.15000000000000002,0.7275970319634704,41.01406478881836
152,2,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.6933504566210046,32.82372665405273
153,2,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8457477168949772,112.66623302902173
154,2,San_Mateo,RNN,ICP,0.15000000000000002,0.5669235159817352,17.96925926208496
155,2,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.5761986301369864,16.84199333190918
156,2,San_Mateo,RidgeCV,Ensemble,0.2,0.7779680365296804,190.196653881641
157,2,San_Mateo,RidgeCV,ICP,0.2,0.4628995433789954,83.89906231978551
158,2,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4596175799086758,80.94445864298541
159,2,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7929509132420092,73.11992215859945
160,2,San_Mateo,RandomForestRegressor,ICP,0.2,0.7109018264840182,42.22222222222271
161,2,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.7111872146118722,40.38461538461918
162,2,San_Mateo,Sequential,Ensemble,0.2,0.7963755707762558,82.40061864578263
163,2,San_Mateo,Sequential,ICP,0.2,0.6889269406392694,29.06722640991211
164,2,San_Mateo,Sequential,Weighted_ICP,0.2,0.7103310502283106,34.235427856445305
165,2,San_Mateo,RNN,Ensemble,0.2,0.7899543378995434,85.68785589487364
166,2,San_Mateo,RNN,ICP,0.2,0.5493721461187214,13.55997371673584
167,2,San_Mateo,RNN,Weighted_ICP,0.2,0.5469463470319634,12.34430694580078
168,2,San_Mateo,RidgeCV,Ensemble,0.25,0.7255993150684932,167.6985784466813
169,2,San_Mateo,RidgeCV,ICP,0.25,0.4165239726027397,73.05804334516516
170,2,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.413527397260274,70.88033483085444
171,2,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7467180365296804,54.089714706908495
172,2,San_Mateo,RandomForestRegressor,ICP,0.25,0.6503995433789954,29.777777777780447
173,2,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6523972602739726,29.118168498165463
174,2,San_Mateo,Sequential,Ensemble,0.25,0.7525684931506851,64.04775188191266
175,2,San_Mateo,Sequential,ICP,0.25,0.6967751141552512,31.30148506164551
176,2,San_Mateo,Sequential,Weighted_ICP,0.25,0.6337043378995434,20.48607444763184
177,2,San_Mateo,RNN,Ensemble,0.25,0.7371575342465754,71.68557584831322
178,2,San_Mateo,RNN,ICP,0.25,0.5279680365296804,10.402944564819336
179,2,San_Mateo,RNN,Weighted_ICP,0.25,0.5285388127853882,9.997069358825684
180,3,San_Mateo,RidgeCV,Ensemble,0.05,0.9437785388127854,314.3596773235946
181,3,San_Mateo,RidgeCV,ICP,0.05,0.7194634703196348,147.5270791173665
182,3,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.740439497716895,154.09008312571896
183,3,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9531963470319634,229.2337427077737
184,3,San_Mateo,RandomForestRegressor,ICP,0.05,0.9036815068493149,152.0863309352459
185,3,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.8922659817351598,145.63398692812285
186,3,San_Mateo,Sequential,Ensemble,0.05,0.9342180365296804,186.11915736490727
187,3,San_Mateo,Sequential,ICP,0.05,0.834332191780822,73.5936279296875
188,3,San_Mateo,Sequential,Weighted_ICP,0.05,0.8471746575342466,78.71682739257812
189,3,San_Mateo,RNN,Ensemble,0.05,0.9353595890410958,205.6169457720745
190,3,San_Mateo,RNN,ICP,0.05,0.6364155251141552,29.95794105529785
191,3,San_Mateo,RNN,Weighted_ICP,0.05,0.6392694063926939,37.59005737304688
192,3,San_Mateo,RidgeCV,Ensemble,0.1,0.8832762557077626,253.102708539056
193,3,San_Mateo,RidgeCV,ICP,0.1,0.5609303652968036,104.35999907801788
194,3,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.6001712328767124,111.71593304447077
195,3,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9023972602739726,152.30198998278058
196,3,San_Mateo,RandomForestRegressor,ICP,0.1,0.8256278538812786,81.91366906475476
197,3,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8193493150684932,84.16601307189556
198,3,San_Mateo,Sequential,Ensemble,0.1,0.8867009132420092,136.98277733335965
199,3,San_Mateo,Sequential,ICP,0.1,0.7671232876712328,51.25017929077149
200,3,San_Mateo,Sequential,Weighted_ICP,0.1,0.7400114155251142,43.04466247558594
201,3,San_Mateo,RNN,Ensemble,0.1,0.8814212328767124,151.11183816084989
