index,itrial,dataname,muh_fun,method,alpha,coverage,width
202,3,San_Mateo,RNN,ICP,0.1,0.5827625570776256,21.41675567626953
203,3,San_Mateo,RNN,Weighted_ICP,0.1,0.5987442922374431,25.06694602966309
204,3,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8310502283105022,215.69074865146337
205,3,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.507420091324201,91.15753106913719
206,3,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5201198630136986,91.34510904837731
207,3,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8450342465753424,103.29409124689836
208,3,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.740439497716895,49.91366906475307
209,3,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7448630136986302,53.707189542478275
210,3,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8428938356164384,102.68106061109043
211,3,San_Mateo,Sequential,ICP,0.15000000000000002,0.7071917808219178,34.42288589477539
212,3,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.7198915525114156,36.54307174682617
213,3,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8381849315068494,108.31210833657896
214,3,San_Mateo,RNN,ICP,0.15000000000000002,0.598601598173516,19.937063217163086
215,3,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.613156392694064,21.843669891357425
216,3,San_Mateo,RidgeCV,Ensemble,0.2,0.7773972602739726,188.04546746306542
217,3,San_Mateo,RidgeCV,ICP,0.2,0.4627568493150685,81.64126861568403
218,3,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4721746575342466,80.45461103859706
219,3,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7938070776255708,73.05183010576532
220,3,San_Mateo,RandomForestRegressor,ICP,0.2,0.7039098173515982,40.21875
221,3,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.6738013698630136,34.43356643356009
222,3,San_Mateo,Sequential,Ensemble,0.2,0.8040810502283106,224.70057077626132
223,3,San_Mateo,Sequential,ICP,0.2,0.6648116438356164,156.0
224,3,San_Mateo,Sequential,Weighted_ICP,0.2,0.6685216894977168,158.6111297607422
225,3,San_Mateo,RNN,Ensemble,0.2,0.7969463470319634,79.60392885139014
226,3,San_Mateo,RNN,ICP,0.2,0.552939497716895,13.343226432800293
227,3,San_Mateo,RNN,Weighted_ICP,0.2,0.5557933789954338,17.055120468139652
228,3,San_Mateo,RidgeCV,Ensemble,0.25,0.7228881278538812,166.09510018164937
229,3,San_Mateo,RidgeCV,ICP,0.25,0.4215182648401826,71.91695157869556
230,3,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.4242294520547945,70.13469087325484
231,3,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7470034246575342,53.96301966047994
232,3,San_Mateo,RandomForestRegressor,ICP,0.25,0.6502568493150684,29.659598214288124
233,3,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6220034246575342,24.68713894800761
234,3,San_Mateo,Sequential,Ensemble,0.25,0.7545662100456622,66.67677489990788
235,3,San_Mateo,Sequential,ICP,0.25,0.6374143835616438,22.59342193603516
236,3,San_Mateo,Sequential,Weighted_ICP,0.25,0.6442636986301371,23.31257057189941
237,3,San_Mateo,RNN,Ensemble,0.25,0.740582191780822,71.64894085059568
238,3,San_Mateo,RNN,ICP,0.25,0.5379566210045662,10.703166007995604
239,3,San_Mateo,RNN,Weighted_ICP,0.25,0.526541095890411,9.425872802734377
240,4,San_Mateo,RidgeCV,Ensemble,0.05,0.9412100456621004,329.85758466482184
241,4,San_Mateo,RidgeCV,ICP,0.05,0.713898401826484,150.90562666873518
242,4,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.6792237442922374,149.67755725723111
243,4,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9534817351598174,229.1692974911305
244,4,San_Mateo,RandomForestRegressor,ICP,0.05,0.899115296803653,142.92758620690918
245,4,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.9002568493150684,151.5205882353177
246,4,San_Mateo,Sequential,Ensemble,0.05,0.937642694063927,176.66080278423038
247,4,San_Mateo,Sequential,ICP,0.05,0.8204908675799086,67.60225677490234
248,4,San_Mateo,Sequential,Weighted_ICP,0.05,0.8159246575342466,66.8729248046875
249,4,San_Mateo,RNN,Ensemble,0.05,0.9292237442922374,195.480365486874
250,4,San_Mateo,RNN,ICP,0.05,0.7224600456621004,45.1348648071289
251,4,San_Mateo,RNN,Weighted_ICP,0.05,0.6793664383561644,32.93644332885742
252,4,San_Mateo,RidgeCV,Ensemble,0.1,0.8812785388127854,264.73930620110195
253,4,San_Mateo,RidgeCV,ICP,0.1,0.584189497716895,110.88821962591946
254,4,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.5585045662100456,111.76760282266407
255,4,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9011130136986302,152.2044410807033
256,4,San_Mateo,RandomForestRegressor,ICP,0.1,0.8267694063926941,78.14482758620422
257,4,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8264840182648402,86.66543082020742
258,4,San_Mateo,Sequential,Ensemble,0.1,0.8936929223744292,122.58103263330848
259,4,San_Mateo,Sequential,ICP,0.1,0.7702625570776256,48.70732498168945
260,4,San_Mateo,Sequential,Weighted_ICP,0.1,0.7542808219178082,45.83103942871094
261,4,San_Mateo,RNN,Ensemble,0.1,0.8882705479452054,174.5616140499826
262,4,San_Mateo,RNN,ICP,0.1,0.6210045662100456,25.45169448852539
263,4,San_Mateo,RNN,Weighted_ICP,0.1,0.632134703196347,25.635122299194336
264,4,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8304794520547946,224.76698187901127
265,4,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.5175513698630136,93.35709702723892
266,4,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.4950057077625571,94.47770534723816
267,4,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.843607305936073,102.73130821729731
268,4,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.7434360730593608,47.635036496347674
269,4,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7584189497716894,56.731862745091426
270,4,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8440353881278538,99.57714720033323
271,4,San_Mateo,Sequential,ICP,0.15000000000000002,0.7237442922374431,36.73063278198242
272,4,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.7618436073059359,46.853233337402344
273,4,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8360445205479452,113.77542531855312
274,4,San_Mateo,RNN,ICP,0.15000000000000002,0.5761986301369864,17.540647506713867
275,4,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.58162100456621,18.7813663482666
276,4,San_Mateo,RidgeCV,Ensemble,0.2,0.7782534246575342,195.17039348290612
277,4,San_Mateo,RidgeCV,ICP,0.2,0.4803082191780822,84.65353499651675
278,4,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4426369863013699,81.41652211116491
279,4,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7939497716894978,71.94674584574325
280,4,San_Mateo,RandomForestRegressor,ICP,0.2,0.697060502283105,36.946236559137205
281,4,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.6900684931506851,37.20049019608308
282,4,San_Mateo,Sequential,Ensemble,0.2,0.7985159817351598,75.18945585381212
283,4,San_Mateo,Sequential,ICP,0.2,0.6934931506849316,29.51068878173828
284,4,San_Mateo,Sequential,Weighted_ICP,0.2,0.6742294520547946,25.443153381347656
285,4,San_Mateo,RNN,Ensemble,0.2,0.7882420091324199,85.71155875732529
286,4,San_Mateo,RNN,ICP,0.2,0.5569349315068494,13.896340370178224
287,4,San_Mateo,RNN,Weighted_ICP,0.2,0.5739155251141552,16.25727653503418
288,4,San_Mateo,RidgeCV,Ensemble,0.25,0.7234589041095891,171.49775044763604
289,4,San_Mateo,RidgeCV,ICP,0.25,0.4299372146118721,72.74227174731223
290,4,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.3979737442922374,71.16472877452964
291,4,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7475742009132421,53.37641722202334
292,4,San_Mateo,RandomForestRegressor,ICP,0.25,0.6446917808219178,27.635036496350807
293,4,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6262842465753424,25.22303921568998
294,4,San_Mateo,Sequential,Ensemble,0.25,0.7522831050228309,62.544977373010724
295,4,San_Mateo,Sequential,ICP,0.25,0.6415525114155252,22.79688262939453
296,4,San_Mateo,Sequential,Weighted_ICP,0.25,0.6857876712328768,30.750965118408203
297,4,San_Mateo,RNN,Ensemble,0.25,0.7367294520547946,72.73509285837284
298,4,San_Mateo,RNN,ICP,0.25,0.5242579908675801,9.2344331741333
299,4,San_Mateo,RNN,Weighted_ICP,0.25,0.528681506849315,9.430316925048828
300,5,San_Mateo,RidgeCV,Ensemble,0.05,0.9412100456621004,325.599135971286
301,5,San_Mateo,RidgeCV,ICP,0.05,0.7191780821917808,148.9387617421108
302,5,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.7039098173515982,137.59073247432002
303,5,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9530536529680366,228.81786077401645
304,5,San_Mateo,RandomForestRegressor,ICP,0.05,0.8929794520547946,140.0
305,5,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.8764269406392694,126.54777070064816
306,5,San_Mateo,Sequential,Ensemble,0.05,0.9346461187214612,180.22090931184158
307,5,San_Mateo,Sequential,ICP,0.05,0.8711472602739726,86.60440826416016
308,5,San_Mateo,Sequential,Weighted_ICP,0.05,0.7755422374429224,57.155616760253906
309,5,San_Mateo,RNN,Ensemble,0.05,0.9317922374429224,203.6372988534293
310,5,San_Mateo,RNN,ICP,0.05,0.6344178082191779,32.67182159423828
311,5,San_Mateo,RNN,Weighted_ICP,0.05,0.6956335616438356,36.046669006347656
312,5,San_Mateo,RidgeCV,Ensemble,0.1,0.8815639269406392,261.8261366532918
313,5,San_Mateo,RidgeCV,ICP,0.1,0.6005993150684932,113.02718367346084
314,5,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.5849029680365296,103.73911303483641
315,5,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9025399543378996,153.36657830995932
316,5,San_Mateo,RandomForestRegressor,ICP,0.1,0.8026541095890408,69.26218116416906
317,5,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8176369863013698,80.34777070063457
318,5,San_Mateo,Sequential,Ensemble,0.1,0.8908390410958904,128.90958999492702
319,5,San_Mateo,Sequential,ICP,0.1,0.7674086757990868,50.37486267089844
320,5,San_Mateo,Sequential,Weighted_ICP,0.1,0.7892408675799086,54.916259765625
321,5,San_Mateo,RNN,Ensemble,0.1,0.8905536529680366,124.49428701593284
322,5,San_Mateo,RNN,ICP,0.1,0.6445490867579908,24.296520233154297
323,5,San_Mateo,RNN,Weighted_ICP,0.1,0.682791095890411,25.423036575317386
324,5,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8304794520547946,222.93788243109958
325,5,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.53125,96.33709352418049
326,5,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5189783105022832,88.28138185440045
327,5,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8440353881278538,103.66895400395676
328,5,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.7334474885844748,46.84090909090558
329,5,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7363013698630136,47.94160583941302
330,5,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8421803652968036,112.28547368172177
331,5,San_Mateo,Sequential,ICP,0.15000000000000002,0.6870719178082192,31.25111389160156
332,5,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.7137557077625569,40.51424789428711
333,5,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8393264840182648,112.58387107257424
334,5,San_Mateo,RNN,ICP,0.15000000000000002,0.5860445205479452,20.750337600708008
335,5,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.5844748858447488,17.710968017578125
336,5,San_Mateo,RidgeCV,Ensemble,0.2,0.7781107305936074,193.9542487739936
337,5,San_Mateo,RidgeCV,ICP,0.2,0.4798801369863014,82.56498669610691
338,5,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4726027397260274,77.58349003673429
339,5,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7929509132420092,73.2148470537229
340,5,San_Mateo,RandomForestRegressor,ICP,0.2,0.6833618721461188,35.33372507774028
341,5,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.6692351598173516,32.215426100706914
342,5,San_Mateo,Sequential,Ensemble,0.2,0.8002283105022832,78.61699386584401
343,5,San_Mateo,Sequential,ICP,0.2,0.6832191780821918,26.61951446533203
344,5,San_Mateo,Sequential,Weighted_ICP,0.2,0.6505422374429224,19.55388641357422
345,5,San_Mateo,RNN,Ensemble,0.2,0.7969463470319634,87.33793659210316
346,5,San_Mateo,RNN,ICP,0.2,0.5395262557077626,12.531100273132324
347,5,San_Mateo,RNN,Weighted_ICP,0.2,0.5490867579908676,12.0
348,5,San_Mateo,RidgeCV,Ensemble,0.25,0.7244577625570776,170.68045553266356
349,5,San_Mateo,RidgeCV,ICP,0.25,0.4400684931506849,74.4029800525778
350,5,San_Mateo,RidgeCV,Weighted_ICP,0.25,0.4336472602739726,69.80797912826235
351,5,San_Mateo,RandomForestRegressor,Ensemble,0.25,0.7475742009132421,54.127827079250146
352,5,San_Mateo,RandomForestRegressor,ICP,0.25,0.627283105022831,24.904323669287788
353,5,San_Mateo,RandomForestRegressor,Weighted_ICP,0.25,0.6265696347031964,24.072992700732023
354,5,San_Mateo,Sequential,Ensemble,0.25,0.7541381278538812,64.91480099306625
355,5,San_Mateo,Sequential,ICP,0.25,0.6262842465753424,20.48428726196289
356,5,San_Mateo,Sequential,Weighted_ICP,0.25,0.66324200913242,26.58930206298828
357,5,San_Mateo,RNN,Ensemble,0.25,0.7497146118721462,67.13428783116278
358,5,San_Mateo,RNN,ICP,0.25,0.5502283105022832,11.195147514343262
359,5,San_Mateo,RNN,Weighted_ICP,0.25,0.5329623287671232,9.253902435302734
360,6,San_Mateo,RidgeCV,Ensemble,0.05,0.9419235159817352,321.8570643649769
361,6,San_Mateo,RidgeCV,ICP,0.05,0.6673801369863014,139.64883089030673
362,6,San_Mateo,RidgeCV,Weighted_ICP,0.05,0.7418664383561644,150.0972726876805
363,6,San_Mateo,RandomForestRegressor,Ensemble,0.05,0.9529109589041096,227.7578890312126
364,6,San_Mateo,RandomForestRegressor,ICP,0.05,0.9006849315068494,145.58163265304276
365,6,San_Mateo,RandomForestRegressor,Weighted_ICP,0.05,0.8939783105022832,139.50144927538284
366,6,San_Mateo,Sequential,Ensemble,0.05,0.9372146118721462,181.75325051077567
367,6,San_Mateo,Sequential,ICP,0.05,0.8187785388127854,71.12307739257812
368,6,San_Mateo,Sequential,Weighted_ICP,0.05,0.8324771689497716,69.06290435791016
369,6,San_Mateo,RNN,Ensemble,0.05,0.9342180365296804,180.97434384285492
370,6,San_Mateo,RNN,ICP,0.05,0.6979166666666666,39.57426834106445
371,6,San_Mateo,RNN,Weighted_ICP,0.05,0.6499714611872146,31.88625907897949
372,6,San_Mateo,RidgeCV,Ensemble,0.1,0.882420091324201,257.56637009890875
373,6,San_Mateo,RidgeCV,ICP,0.1,0.547945205479452,105.33182857957298
374,6,San_Mateo,RidgeCV,Weighted_ICP,0.1,0.57462899543379,104.54936303016036
375,6,San_Mateo,RandomForestRegressor,Ensemble,0.1,0.9021118721461188,152.14945020791572
376,6,San_Mateo,RandomForestRegressor,ICP,0.1,0.8274828767123288,80.42012667136396
377,6,San_Mateo,RandomForestRegressor,Weighted_ICP,0.1,0.8321917808219178,84.08115942030093
378,6,San_Mateo,Sequential,Ensemble,0.1,0.8876997716894978,127.76490754492114
379,6,San_Mateo,Sequential,ICP,0.1,0.8095034246575342,55.13506317138672
380,6,San_Mateo,Sequential,Weighted_ICP,0.1,0.817351598173516,56.37244415283203
381,6,San_Mateo,RNN,Ensemble,0.1,0.8882705479452054,125.73242519833346
382,6,San_Mateo,RNN,ICP,0.1,0.5826198630136986,19.09375762939453
383,6,San_Mateo,RNN,Weighted_ICP,0.1,0.579337899543379,18.687406539916992
384,6,San_Mateo,RidgeCV,Ensemble,0.15000000000000002,0.8317636986301371,218.3822938421577
385,6,San_Mateo,RidgeCV,ICP,0.15000000000000002,0.4897260273972603,88.97856417038473
386,6,San_Mateo,RidgeCV,Weighted_ICP,0.15000000000000002,0.5218321917808221,91.09655160984407
387,6,San_Mateo,RandomForestRegressor,Ensemble,0.15000000000000002,0.8444634703196348,103.97284201969507
388,6,San_Mateo,RandomForestRegressor,ICP,0.15000000000000002,0.7452910958904109,49.162311422409935
389,6,San_Mateo,RandomForestRegressor,Weighted_ICP,0.15000000000000002,0.7591324200913242,54.10144927536943
390,6,San_Mateo,Sequential,Ensemble,0.15000000000000002,0.8444634703196348,121.51028478686712
391,6,San_Mateo,Sequential,ICP,0.15000000000000002,0.6996289954337901,36.34275817871094
392,6,San_Mateo,Sequential,Weighted_ICP,0.15000000000000002,0.6696632420091324,32.605751037597656
393,6,San_Mateo,RNN,Ensemble,0.15000000000000002,0.8448915525114156,105.33990893369871
394,6,San_Mateo,RNN,ICP,0.15000000000000002,0.5834760273972602,19.406139373779297
395,6,San_Mateo,RNN,Weighted_ICP,0.15000000000000002,0.6108732876712328,18.694826126098636
396,6,San_Mateo,RidgeCV,Ensemble,0.2,0.7793949771689498,189.73764252243404
397,6,San_Mateo,RidgeCV,ICP,0.2,0.4347888127853881,76.01049549127214
398,6,San_Mateo,RidgeCV,Weighted_ICP,0.2,0.4684646118721461,79.54269348091162
399,6,San_Mateo,RandomForestRegressor,Ensemble,0.2,0.7926655251141552,73.46047552768466
400,6,San_Mateo,RandomForestRegressor,ICP,0.2,0.6943493150684932,36.91828793773907
401,6,San_Mateo,RandomForestRegressor,Weighted_ICP,0.2,0.7030536529680366,39.0777227114517
