itrial,dataname,muh_fun,method,train_size,coverage,width
0,Santa_Clara,RidgeCV,Ensemble,876,0.8820395738203958,436.18075181138687
0,Santa_Clara,RidgeCV,ICP,876,0.4550989345509893,92.38937473789218
0,Santa_Clara,RidgeCV,Weighted_ICP,876,0.5145865043125317,102.871389799404
0,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8933282597666159,110.51029470378407
0,Santa_Clara,RandomForestRegressor,ICP,876,0.863013698630137,111.9675724637845
0,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8170979198376459,70.33448529411885
0,Santa_Clara,NeuralNet,Ensemble,876,0.8947234906139016,138.80007734419146
0,Santa_Clara,NeuralNet,ICP,876,0.6797311009639777,43.9062385559082
0,Santa_Clara,NeuralNet,Weighted_ICP,876,0.7350329781836631,51.835609436035156
0,Santa_Clara,RNN,Ensemble,876,0.8914256722475901,131.696533406066
0,Santa_Clara,RNN,ICP,876,0.5832064941653983,17.78707504272461
0,Santa_Clara,RNN,Weighted_ICP,876,0.6251902587519026,23.826778411865234
0,Santa_Clara,RidgeCV,Ensemble,1654,0.8860118209963411,250.09997869203073
0,Santa_Clara,RidgeCV,ICP,1654,0.5831691528285956,108.5234605382805
0,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5424992963692654,109.2543061213028
0,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8992400788066423,136.2028464376394
0,Santa_Clara,RandomForestRegressor,ICP,1654,0.8374613003095975,96.84511278196324
0,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.809316070925978,71.0
0,Santa_Clara,NeuralNet,Ensemble,1654,0.884463833380242,125.62786957503666
0,Santa_Clara,NeuralNet,ICP,1654,0.7096819589079651,34.17167663574219
0,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.773149451168027,49.79264831542969
0,Santa_Clara,RNN,Ensemble,1654,0.8791162397973543,172.1414038168572
0,Santa_Clara,RNN,ICP,1654,0.5868280326484661,18.67949104309082
0,Santa_Clara,RNN,Weighted_ICP,1654,0.5738812271320011,17.68790626525879
0,Santa_Clara,RidgeCV,Ensemble,2433,0.8651809704441283,320.8909399462396
0,Santa_Clara,RidgeCV,ICP,2433,0.6077129761340287,137.23886435933647
0,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5653548285127232,130.0281131456135
0,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9125968073336495,112.14535379154701
0,Santa_Clara,RandomForestRegressor,ICP,2433,0.8912596807333649,121.94811715480392
0,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.893630472577841,102.02643171806244
0,Santa_Clara,NeuralNet,Ensemble,2433,0.8947368421052632,102.93901700943162
0,Santa_Clara,NeuralNet,ICP,2433,0.8368895211000474,60.98952102661133
0,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8304093567251462,56.028499603271484
0,Santa_Clara,RNN,Ensemble,2433,0.8722933459775565,159.39412949897334
0,Santa_Clara,RNN,ICP,2433,0.6421684842737474,32.21998977661133
0,Santa_Clara,RNN,Weighted_ICP,2433,0.6500711237553343,35.7301139831543
1,Santa_Clara,RidgeCV,Ensemble,876,0.8806443429731101,436.81754025149866
1,Santa_Clara,RidgeCV,ICP,876,0.4537037037037037,89.09174114594602
1,Santa_Clara,RidgeCV,Weighted_ICP,876,0.4704464738711314,96.5802437962346
1,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8961187214611872,107.9687957065582
1,Santa_Clara,RandomForestRegressor,ICP,876,0.8361237950279046,89.6588761175087
1,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8909183155758498,98.0
1,Santa_Clara,NeuralNet,Ensemble,876,0.8951040081177067,132.12230318253262
1,Santa_Clara,NeuralNet,ICP,876,0.6472602739726028,33.84279251098633
1,Santa_Clara,NeuralNet,Weighted_ICP,876,0.7157534246575342,47.897438049316406
1,Santa_Clara,RNN,Ensemble,876,0.8943429731100964,132.77078046473554
1,Santa_Clara,RNN,ICP,876,0.5788939624556063,26.590011596679688
1,Santa_Clara,RNN,Weighted_ICP,876,0.5881532217148655,22.634902954101562
1,Santa_Clara,RidgeCV,Ensemble,1654,0.8879819870531945,255.36504935261465
1,Santa_Clara,RidgeCV,ICP,1654,0.5574162679425837,103.71739926087713
1,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5395440472839854,106.36133870182984
1,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8989586265128061,136.29974917942891
1,Santa_Clara,RandomForestRegressor,ICP,1654,0.8253588516746412,81.44881889763842
1,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.810723332395159,70.92537313432257
1,Santa_Clara,NeuralNet,Ensemble,1654,0.8889670700816211,117.41124673229666
1,Santa_Clara,NeuralNet,ICP,1654,0.7828595553053758,50.844417572021484
1,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7640022516183507,47.772186279296875
1,Santa_Clara,RNN,Ensemble,1654,0.8810864058542077,128.7729734073763
1,Santa_Clara,RNN,ICP,1654,0.6089220377146074,28.281494140625
1,Santa_Clara,RNN,Weighted_ICP,1654,0.6305938643399944,22.375402450561523
1,Santa_Clara,RidgeCV,Ensemble,2433,0.8654970760233918,320.8902413412425
1,Santa_Clara,RidgeCV,ICP,2433,0.6205152520941994,136.62100347193217
1,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5966492808598072,132.9459728333173
1,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9138612296507034,115.86412115977465
1,Santa_Clara,RandomForestRegressor,ICP,2433,0.899636478583847,116.03827751195303
1,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8898372056266793,115.35682819383943
1,Santa_Clara,NeuralNet,Ensemble,2433,0.8892049944681524,105.85098930910009
1,Santa_Clara,NeuralNet,ICP,2433,0.823296981191718,55.47818374633789
1,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8598071755966493,62.99021530151367
1,Santa_Clara,RNN,Ensemble,2433,0.8748221906116643,153.01469046588068
1,Santa_Clara,RNN,ICP,2433,0.6755176228860439,47.43767166137695
1,Santa_Clara,RNN,Weighted_ICP,2433,0.705547652916074,37.65277099609375
2,Santa_Clara,RidgeCV,Ensemble,876,0.8814053779807205,465.1855011435374
2,Santa_Clara,RidgeCV,ICP,876,0.5186453576864536,110.98361318814572
2,Santa_Clara,RidgeCV,Weighted_ICP,876,0.46182141045154745,94.85858741266813
2,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8942161339421614,107.92802728500124
2,Santa_Clara,RandomForestRegressor,ICP,876,0.91324200913242,113.82857142855322
2,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8633942161339422,99.34999999998588
2,Santa_Clara,NeuralNet,Ensemble,876,0.8945966514459666,112.16826041383648
2,Santa_Clara,NeuralNet,ICP,876,0.7072552004058853,47.27287673950195
2,Santa_Clara,NeuralNet,Weighted_ICP,876,0.656392694063927,32.596736907958984
2,Santa_Clara,RNN,Ensemble,876,0.8928209030948757,142.3537105241689
2,Santa_Clara,RNN,ICP,876,0.5873921867072552,19.338314056396484
2,Santa_Clara,RNN,Weighted_ICP,876,0.6103500761035008,30.937253952026367
2,Santa_Clara,RidgeCV,Ensemble,1654,0.8862932732901773,252.706753679338
2,Santa_Clara,RidgeCV,ICP,1654,0.5895018294399099,99.39889933870688
2,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5436251055446102,105.19722570304295
2,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8988179003658879,135.54135264647775
2,Santa_Clara,RandomForestRegressor,ICP,1654,0.8620883760202646,111.21813811187903
2,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8374613003095975,82.23415337107207
2,Santa_Clara,NeuralNet,Ensemble,1654,0.8945961159583451,132.78888299822805
2,Santa_Clara,NeuralNet,ICP,1654,0.7495074584857867,49.12724685668945
2,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7838446383338025,56.94746398925781
2,Santa_Clara,RNN,Ensemble,1654,0.8840416549394877,156.35857987485218
2,Santa_Clara,RNN,ICP,1654,0.6681677455671263,27.307228088378906
2,Santa_Clara,RNN,Weighted_ICP,1654,0.5928792569659442,22.187829971313477
2,Santa_Clara,RidgeCV,Ensemble,2433,0.8659712343922871,315.1824079056315
2,Santa_Clara,RidgeCV,ICP,2433,0.5492334439702861,129.12649694423484
2,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5930140666982773,133.68823325948503
2,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9132290184921764,116.75599052753154
2,Santa_Clara,RandomForestRegressor,ICP,2433,0.896633475580844,106.95129533678889
2,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8963173700015805,116.75760368664436
2,Santa_Clara,NeuralNet,Ensemble,2433,0.8885727833096254,107.34516767529053
2,Santa_Clara,NeuralNet,ICP,2433,0.8553816974869607,68.7258529663086
2,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8458985301090565,65.34575653076172
2,Santa_Clara,RNN,Ensemble,2433,0.8707128180812391,148.12984123089717
2,Santa_Clara,RNN,ICP,2433,0.6985933301722775,36.78145980834961
2,Santa_Clara,RNN,Weighted_ICP,2433,0.6782045203097835,32.87622833251953
3,Santa_Clara,RidgeCV,Ensemble,876,0.8833079654997463,419.7106326735771
3,Santa_Clara,RidgeCV,ICP,876,0.4547184170471842,88.25496285780218
3,Santa_Clara,RidgeCV,Weighted_ICP,876,0.4895991882293252,99.83384728831207
3,Santa_Clara,RandomForestRegressor,Ensemble,876,0.895611364789447,108.22314841329853
3,Santa_Clara,RandomForestRegressor,ICP,876,0.8554033485540334,102.9543138668735
3,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8498224251648909,97.11428571430245
3,Santa_Clara,NeuralNet,Ensemble,876,0.8963723997970573,124.7490338107285
3,Santa_Clara,NeuralNet,ICP,876,0.710806697108067,47.8211555480957
3,Santa_Clara,NeuralNet,Weighted_ICP,876,0.6995180111618468,44.42817687988281
3,Santa_Clara,RNN,Ensemble,876,0.8887620497209539,135.91791853351737
3,Santa_Clara,RNN,ICP,876,0.5906900050735667,18.906147003173828
3,Santa_Clara,RNN,Weighted_ICP,876,0.6028665651953323,20.416706085205078
3,Santa_Clara,RidgeCV,Ensemble,1654,0.8868561778778496,249.31115528314265
3,Santa_Clara,RidgeCV,ICP,1654,0.5799324514494794,106.17947683712968
3,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.6073740500985083,110.38511524465854
3,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8993808049535603,135.52363004601452
3,Santa_Clara,RandomForestRegressor,ICP,1654,0.858429496200394,108.91969739423779
3,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8052350126653532,77.87048951048509
3,Santa_Clara,NeuralNet,Ensemble,1654,0.8952997466929355,109.75744034376967
3,Santa_Clara,NeuralNet,ICP,1654,0.8133971291866029,56.228878021240234
3,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.794821277793414,53.364356994628906
3,Santa_Clara,RNN,Ensemble,1654,0.8853081902617507,147.13173495575347
3,Santa_Clara,RNN,ICP,1654,0.6553616661975795,30.57901382446289
3,Santa_Clara,RNN,Weighted_ICP,1654,0.611314382212215,24.844932556152344
3,Santa_Clara,RidgeCV,Ensemble,2433,0.8654970760233918,317.37798321849635
3,Santa_Clara,RidgeCV,ICP,2433,0.583530899320373,125.57553188588119
3,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.6081871345029239,131.78311168871713
3,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9118065433854907,107.73498637117095
3,Santa_Clara,RandomForestRegressor,ICP,2433,0.8571202781729097,154.35279810833572
3,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.9009009009009009,112.65568112771645
3,Santa_Clara,NeuralNet,Ensemble,2433,0.8922079974711553,101.10528998952407
3,Santa_Clara,NeuralNet,ICP,2433,0.8811443021969337,64.94734954833984
3,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8980559506875296,76.10185241699219
3,Santa_Clara,RNN,Ensemble,2433,0.8715030820293979,154.36139285285964
3,Santa_Clara,RNN,ICP,2433,0.6650861387703493,35.204219818115234
3,Santa_Clara,RNN,Weighted_ICP,2433,0.6723565670934092,35.97239303588867
4,Santa_Clara,RidgeCV,Ensemble,876,0.8820395738203958,432.9642806753579
4,Santa_Clara,RidgeCV,ICP,876,0.4682902080162354,100.88214518324132
4,Santa_Clara,RidgeCV,Weighted_ICP,876,0.49898528665651953,101.46292407776002
4,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8958650431253171,108.80102561558411
4,Santa_Clara,RandomForestRegressor,ICP,876,0.8531202435312024,99.94444444445806
4,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8685946220192795,103.06332288402345
4,Santa_Clara,NeuralNet,Ensemble,876,0.897767630644343,134.1238297682931
4,Santa_Clara,NeuralNet,ICP,876,0.6515728056823947,36.500179290771484
4,Santa_Clara,NeuralNet,Weighted_ICP,876,0.7584982242516489,59.74306106567383
4,Santa_Clara,RNN,Ensemble,876,0.8900304414003044,139.73165614377476
4,Santa_Clara,RNN,ICP,876,0.6106037544393709,32.112457275390625
4,Santa_Clara,RNN,Weighted_ICP,876,0.6139015728056824,24.968687057495117
4,Santa_Clara,RidgeCV,Ensemble,1654,0.8862932732901773,259.68562342197055
4,Santa_Clara,RidgeCV,ICP,1654,0.5994933858710948,104.93664298121188
4,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5482690683929075,109.2326343773462
4,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8996622572473966,133.88133773456968
4,Santa_Clara,RandomForestRegressor,ICP,1654,0.8207148888263439,77.69599999999693
4,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8298620883760203,91.93823529411762
4,Santa_Clara,NeuralNet,Ensemble,1654,0.9069800168871376,123.00738301293575
4,Santa_Clara,NeuralNet,ICP,1654,0.7927103855896426,57.92991256713867
4,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7479594708696876,47.42780303955078
4,Santa_Clara,RNN,Ensemble,1654,0.8855896425555868,161.924188588548
4,Santa_Clara,RNN,ICP,1654,0.5862651280607937,21.42145538330078
4,Santa_Clara,RNN,Weighted_ICP,1654,0.5972417675204053,20.61592674255371
4,Santa_Clara,RidgeCV,Ensemble,2433,0.8659712343922871,322.13379720359933
4,Santa_Clara,RidgeCV,ICP,2433,0.5754702070491544,134.74558081661448
4,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5596649280859807,134.48142682715073
4,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.914651493598862,125.89937197044908
4,Santa_Clara,RandomForestRegressor,ICP,2433,0.9048522206416943,123.01705600902402
4,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.892998261419314,108.95675675675737
4,Santa_Clara,NeuralNet,Ensemble,2433,0.892998261419314,98.5056329916803
4,Santa_Clara,NeuralNet,ICP,2433,0.8745060850324008,66.71934509277344
4,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8476371107950055,62.44770431518555
4,Santa_Clara,RNN,Ensemble,2433,0.869606448553817,145.60974267407968
4,Santa_Clara,RNN,ICP,2433,0.6053421842895527,25.5921688079834
