itrial,dataname,muh_fun,method,train_size,coverage,width
4,Santa_Clara,RNN,Weighted_ICP,2433,0.6450134344871187,27.505857467651367
5,Santa_Clara,RidgeCV,Ensemble,876,0.8816590563165906,433.79026394617057
5,Santa_Clara,RidgeCV,ICP,876,0.4689244038559107,101.0064270989951
5,Santa_Clara,RidgeCV,Weighted_ICP,876,0.4972095383054287,97.24955496075361
5,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8961187214611872,108.60671819138992
5,Santa_Clara,RandomForestRegressor,ICP,876,0.8177321156773212,80.2657927590553
5,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8309233891425672,78.7517073170747
5,Santa_Clara,NeuralNet,Ensemble,876,0.8951040081177067,127.67854260474907
5,Santa_Clara,NeuralNet,ICP,876,0.6704718417047184,39.813148498535156
5,Santa_Clara,NeuralNet,Weighted_ICP,876,0.6910197869101978,46.03107452392578
5,Santa_Clara,RNN,Ensemble,876,0.8945966514459666,125.34184777584925
5,Santa_Clara,RNN,ICP,876,0.5731861998985287,18.999662399291992
5,Santa_Clara,RNN,Weighted_ICP,876,0.571537290715373,16.982559204101562
5,Santa_Clara,RidgeCV,Ensemble,1654,0.8868561778778496,256.0860639923539
5,Santa_Clara,RidgeCV,ICP,1654,0.5712074303405573,102.75215165878988
5,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5263157894736842,107.72923024930869
5,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8981142696312975,138.49823917178165
5,Santa_Clara,RandomForestRegressor,ICP,1654,0.8346467773712356,82.12191684284029
5,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.813537855333521,76.72340425533257
5,Santa_Clara,NeuralNet,Ensemble,1654,0.9085280045032367,114.37378640394735
5,Santa_Clara,NeuralNet,ICP,1654,0.7313537855333521,41.5321044921875
5,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.747255840135097,45.41595458984375
5,Santa_Clara,RNN,Ensemble,1654,0.8826343934703068,153.28244620463047
5,Santa_Clara,RNN,ICP,1654,0.6173656065296932,23.812807083129883
5,Santa_Clara,RNN,Weighted_ICP,1654,0.6526878694061357,25.577062606811523
5,Santa_Clara,RidgeCV,Ensemble,2433,0.8648648648648649,322.8203730762748
5,Santa_Clara,RidgeCV,ICP,2433,0.5941204362256994,136.41937259794258
5,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5852694800063221,129.60046440048387
5,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9127548601232812,118.02889130856009
5,Santa_Clara,RandomForestRegressor,ICP,2433,0.8890469416785206,114.24588744587643
5,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8953690532637901,106.20192307692092
5,Santa_Clara,NeuralNet,Ensemble,2433,0.8903113639955745,106.69852825315557
5,Santa_Clara,NeuralNet,ICP,2433,0.8215584005057689,58.81184387207031
5,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8620199146514936,71.52403259277344
5,Santa_Clara,RNN,Ensemble,2433,0.8658131816026553,144.91361010711546
5,Santa_Clara,RNN,ICP,2433,0.6467520151730678,34.032379150390625
5,Santa_Clara,RNN,Weighted_ICP,2433,0.6892682155840051,34.890628814697266
6,Santa_Clara,RidgeCV,Ensemble,876,0.8815322171486555,429.68033934278174
6,Santa_Clara,RidgeCV,ICP,876,0.5407153729071538,108.24148246188388
6,Santa_Clara,RidgeCV,Weighted_ICP,876,0.4611872146118721,94.40568340780104
6,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8949771689497716,109.38590101629144
6,Santa_Clara,RandomForestRegressor,ICP,876,0.9053779807204465,110.89000000001178
6,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.90220700152207,113.95604395602035
6,Santa_Clara,NeuralNet,Ensemble,876,0.895611364789447,100.11713424922182
6,Santa_Clara,NeuralNet,ICP,876,0.7416286149162862,46.77018356323242
6,Santa_Clara,NeuralNet,Weighted_ICP,876,0.7053526128868595,38.5440788269043
6,Santa_Clara,RNN,Ensemble,876,0.8909183155758498,131.47554840131104
6,Santa_Clara,RNN,ICP,876,0.60882800608828,23.46881866455078
6,Santa_Clara,RNN,Weighted_ICP,876,0.6071790969051243,21.54677963256836
6,Santa_Clara,RidgeCV,Ensemble,1654,0.8851674641148325,251.82179600510744
6,Santa_Clara,RidgeCV,ICP,1654,0.5799324514494794,106.5255972247009
6,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.6142696312974951,114.56134806597566
6,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8988179003658879,137.83900545057122
6,Santa_Clara,RandomForestRegressor,ICP,1654,0.848297213622291,103.359375
6,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8031241204615818,76.03501625136528
6,Santa_Clara,NeuralNet,Ensemble,1654,0.8888263439347031,138.12770470091894
6,Santa_Clara,NeuralNet,ICP,1654,0.7721643681396003,51.70972442626953
6,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.793414016324233,58.353614807128906
6,Santa_Clara,RNN,Ensemble,1654,0.8934703067830003,163.8946356247561
6,Santa_Clara,RNN,ICP,1654,0.602589361103293,23.33429527282715
6,Santa_Clara,RNN,Weighted_ICP,1654,0.6173656065296932,22.687498092651367
6,Santa_Clara,RidgeCV,Ensemble,2433,0.8658131816026553,320.14304310294966
6,Santa_Clara,RidgeCV,ICP,2433,0.5819503714240556,131.07577249396175
6,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.6026552868658132,130.5851869954583
6,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9135451240714398,113.11670421720721
6,Santa_Clara,RandomForestRegressor,ICP,2433,0.8917338391022601,96.66055045870849
6,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8983720562667931,101.46403940887049
6,Santa_Clara,NeuralNet,Ensemble,2433,0.894262683736368,103.7665343831184
6,Santa_Clara,NeuralNet,ICP,2433,0.823929192350245,57.92646408081055
6,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8240872451398767,58.52903366088867
6,Santa_Clara,RNN,Ensemble,2433,0.8697645013434487,156.28635611845127
6,Santa_Clara,RNN,ICP,2433,0.6233602023075707,27.94733428955078
6,Santa_Clara,RNN,Weighted_ICP,2433,0.6190927769875139,30.910491943359375
7,Santa_Clara,RidgeCV,Ensemble,876,0.8802638254693049,447.62062076947944
7,Santa_Clara,RidgeCV,ICP,876,0.46626078132927445,92.12228333123232
7,Santa_Clara,RidgeCV,Weighted_ICP,876,0.42643328259766616,100.77605033351576
7,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8952308472856418,108.71829003664924
7,Santa_Clara,RandomForestRegressor,ICP,876,0.8310502283105022,76.6352941176536
7,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8297818366311517,89.90000000001315
7,Santa_Clara,NeuralNet,Ensemble,876,0.893455098934551,137.37455818604815
7,Santa_Clara,NeuralNet,ICP,876,0.6765601217656012,39.565589904785156
7,Santa_Clara,NeuralNet,Weighted_ICP,876,0.6160578386605784,27.140911102294922
7,Santa_Clara,RNN,Ensemble,876,0.8874936580416033,123.03800429272297
7,Santa_Clara,RNN,ICP,876,0.610857432775241,23.817951202392578
7,Santa_Clara,RNN,Weighted_ICP,876,0.6126331811263318,26.629648208618164
7,Santa_Clara,RidgeCV,Ensemble,1654,0.8858710948494231,254.85575640620283
7,Santa_Clara,RidgeCV,ICP,1654,0.5758513931888545,112.71315670021978
7,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.6168027019420208,108.49948913576978
7,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8982549957782155,136.84362093244374
7,Santa_Clara,RandomForestRegressor,ICP,1654,0.8194483535040811,86.37565031984117
7,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8090346186321419,71.0933333333263
7,Santa_Clara,NeuralNet,Ensemble,1654,0.8846045595271601,121.5073357167748
7,Santa_Clara,NeuralNet,ICP,1654,0.7943990993526597,56.62548828125
7,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7784970447509147,54.78371810913086
7,Santa_Clara,RNN,Ensemble,1654,0.8871376301716859,161.1723498088376
7,Santa_Clara,RNN,ICP,1654,0.6016042780748663,22.990636825561523
7,Santa_Clara,RNN,Weighted_ICP,1654,0.6327047565437658,28.410133361816406
7,Santa_Clara,RidgeCV,Ensemble,2433,0.8653390232337601,322.85592066040385
7,Santa_Clara,RidgeCV,ICP,2433,0.6077129761340287,132.15672491619114
7,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5814762130551604,132.25974189722226
7,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9132290184921764,108.8337089206462
7,Santa_Clara,RandomForestRegressor,ICP,2433,0.9042200094831674,112.77884615386246
7,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8923660502607871,103.39914163090009
7,Santa_Clara,NeuralNet,Ensemble,2433,0.899636478583847,100.03047291643328
7,Santa_Clara,NeuralNet,ICP,2433,0.8462146356883199,60.26020431518555
7,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.7875770507349454,49.82533645629883
7,Santa_Clara,RNN,Ensemble,2433,0.8735577682946104,157.24053617758517
7,Santa_Clara,RNN,ICP,2433,0.7094989726568673,34.14174270629883
7,Santa_Clara,RNN,Weighted_ICP,2433,0.6281017859965229,28.484039306640625
8,Santa_Clara,RidgeCV,Ensemble,876,0.8807711821410451,431.424844059485
8,Santa_Clara,RidgeCV,ICP,876,0.4942922374429224,103.88025746355763
8,Santa_Clara,RidgeCV,Weighted_ICP,876,0.47095383054287165,93.48001314194936
8,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8932014205986809,107.29276595357001
8,Santa_Clara,RandomForestRegressor,ICP,876,0.8378995433789954,82.07911585364785
8,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.8886352105530188,111.03893805307742
8,Santa_Clara,NeuralNet,Ensemble,876,0.897767630644343,313.4255454084221
8,Santa_Clara,NeuralNet,ICP,876,0.8754439370877727,274.61395263671875
8,Santa_Clara,NeuralNet,Weighted_ICP,876,0.869482496194825,268.2208251953125
8,Santa_Clara,RNN,Ensemble,876,0.895738203957382,134.4805312671476
8,Santa_Clara,RNN,ICP,876,0.6119989852866565,30.453052520751953
8,Santa_Clara,RNN,Weighted_ICP,876,0.5861237950279046,19.124914169311523
8,Santa_Clara,RidgeCV,Ensemble,1654,0.887278356318604,259.5813620443708
8,Santa_Clara,RidgeCV,ICP,1654,0.5094286518435125,104.25468875324785
8,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5500985083028427,102.08669388411673
8,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.900225161835069,134.35852092914533
8,Santa_Clara,RandomForestRegressor,ICP,1654,0.8249366732338869,78.84212165449581
8,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.7931325640303969,70.84615384614196
8,Santa_Clara,NeuralNet,Ensemble,1654,0.8860118209963411,125.42904060117702
8,Santa_Clara,NeuralNet,ICP,1654,0.8564593301435407,80.86931610107422
8,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7663945961159584,46.35312271118164
8,Santa_Clara,RNN,Ensemble,1654,0.8922037714607374,172.14279440129786
8,Santa_Clara,RNN,ICP,1654,0.5986490289895863,22.073150634765625
8,Santa_Clara,RNN,Weighted_ICP,1654,0.6055446101885731,22.619922637939453
8,Santa_Clara,RidgeCV,Ensemble,2433,0.8659712343922871,321.1621838284035
8,Santa_Clara,RidgeCV,ICP,2433,0.6394815868500079,134.9627850039329
8,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5753121542595226,127.14576560560829
8,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9137031768610716,120.17925442984276
8,Santa_Clara,RandomForestRegressor,ICP,2433,0.8926821558400506,110.66395939086577
8,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.9039039039039038,114.07999999999241
8,Santa_Clara,NeuralNet,Ensemble,2433,0.8925241030504188,110.63019488310763
8,Santa_Clara,NeuralNet,ICP,2433,0.8386281017859966,62.122554779052734
8,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8308835150940415,59.43684768676758
8,Santa_Clara,RNN,Ensemble,2433,0.8711869764501343,144.49505297245622
8,Santa_Clara,RNN,ICP,2433,0.6450134344871187,30.260295867919922
8,Santa_Clara,RNN,Weighted_ICP,2433,0.7286233602023076,39.065887451171875
9,Santa_Clara,RidgeCV,Ensemble,876,0.8800101471334348,451.55466526025947
9,Santa_Clara,RidgeCV,ICP,876,0.43277524099441905,97.3288377334736
9,Santa_Clara,RidgeCV,Weighted_ICP,876,0.4813546423135464,96.65234888927093
9,Santa_Clara,RandomForestRegressor,Ensemble,876,0.8958650431253171,109.33434250902046
9,Santa_Clara,RandomForestRegressor,ICP,876,0.8874936580416033,117.27272727271281
9,Santa_Clara,RandomForestRegressor,Weighted_ICP,876,0.9023338406900051,110.24719101121595
9,Santa_Clara,NeuralNet,Ensemble,876,0.8942161339421614,149.153396534965
9,Santa_Clara,NeuralNet,ICP,876,0.5971588026382547,25.000974655151367
9,Santa_Clara,NeuralNet,Weighted_ICP,876,0.6908929477422628,44.96603012084961
9,Santa_Clara,RNN,Ensemble,876,0.8926940639269406,130.41278188805822
9,Santa_Clara,RNN,ICP,876,0.5833333333333334,18.818994522094727
9,Santa_Clara,RNN,Weighted_ICP,876,0.6059107052257737,21.108989715576172
9,Santa_Clara,RidgeCV,Ensemble,1654,0.8860118209963411,253.58413552611464
9,Santa_Clara,RidgeCV,ICP,1654,0.5949901491697157,109.75745809843391
9,Santa_Clara,RidgeCV,Weighted_ICP,1654,0.5980861244019139,101.98181841327954
9,Santa_Clara,RandomForestRegressor,Ensemble,1654,0.8989586265128061,136.01942408257702
9,Santa_Clara,RandomForestRegressor,ICP,1654,0.8650436251055446,112.85496183205457
9,Santa_Clara,RandomForestRegressor,Weighted_ICP,1654,0.8378834787503519,85.13333333334026
9,Santa_Clara,NeuralNet,Ensemble,1654,0.8878412609062764,135.33499293336044
9,Santa_Clara,NeuralNet,ICP,1654,0.7364199268224036,40.42328643798828
9,Santa_Clara,NeuralNet,Weighted_ICP,1654,0.7858148043906558,52.96874237060547
9,Santa_Clara,RNN,Ensemble,1654,0.884323107233324,140.6111864203987
9,Santa_Clara,RNN,ICP,1654,0.6144103574444132,22.18758201599121
9,Santa_Clara,RNN,Weighted_ICP,1654,0.5796509991556431,19.85089683532715
9,Santa_Clara,RidgeCV,Ensemble,2433,0.8651809704441283,320.1559375295778
9,Santa_Clara,RidgeCV,ICP,2433,0.6167219851430378,125.42748176955334
9,Santa_Clara,RidgeCV,Weighted_ICP,2433,0.5770507349454718,131.21545393768645
9,Santa_Clara,RandomForestRegressor,Ensemble,2433,0.9124387545440177,111.24425670443136
9,Santa_Clara,RandomForestRegressor,ICP,2433,0.9053263790105895,117.94507556020386
9,Santa_Clara,RandomForestRegressor,Weighted_ICP,2433,0.8945787893156314,106.74790697673721
9,Santa_Clara,NeuralNet,Ensemble,2433,0.8925241030504188,107.82369431199703
9,Santa_Clara,NeuralNet,ICP,2433,0.8950529476845266,72.14769744873047
9,Santa_Clara,NeuralNet,Weighted_ICP,2433,0.8267741425636163,53.653419494628906
9,Santa_Clara,RNN,Ensemble,2433,0.8685000790263948,163.24840584693877
9,Santa_Clara,RNN,ICP,2433,0.6431168010115379,27.95888900756836
9,Santa_Clara,RNN,Weighted_ICP,2433,0.6404299035877983,30.219833374023438
