index,Unnamed: 0,itrial,dataname,muh_fun,method,train_size,coverage,width
90,90.0,0,Solar_Atl,RidgeCV,ICP,876,0.5788939624556063,115.63039809073229
91,92.0,0,Solar_Atl,RandomForestRegressor,ICP,876,0.7666159309994927,98.10869565217388
92,94.0,0,Solar_Atl,NeuralNet,ICP,876,0.4476154236428209,90.322998046875
93,96.0,0,Solar_Atl,RidgeCV,ICP,1654,0.6366450886574726,130.8960579354961
94,98.0,0,Solar_Atl,RandomForestRegressor,ICP,1654,0.5696594427244582,134.060819672131
95,100.0,0,Solar_Atl,NeuralNet,ICP,1654,0.5609344216155362,98.84981536865234
96,102.0,0,Solar_Atl,RidgeCV,ICP,2433,0.6495969653864391,172.28801943067882
97,104.0,0,Solar_Atl,RandomForestRegressor,ICP,2433,0.5841631104788999,167.9008933357156
98,106.0,0,Solar_Atl,NeuralNet,ICP,2433,0.6593962383436067,133.4337158203125
99,108.0,1,Solar_Atl,RidgeCV,ICP,876,0.5124302384576357,109.09287563414362
100,110.0,1,Solar_Atl,RandomForestRegressor,ICP,876,0.5201674277016742,104.32167832167828
101,112.0,1,Solar_Atl,NeuralNet,ICP,876,0.4186960933536276,86.65419006347656
102,114.0,1,Solar_Atl,RidgeCV,ICP,1654,0.6540951308753167,139.41062532208457
103,116.0,1,Solar_Atl,RandomForestRegressor,ICP,1654,0.8062200956937801,136.10256410256417
104,118.0,1,Solar_Atl,NeuralNet,ICP,1654,0.7414860681114551,110.54364013671876
105,120.0,1,Solar_Atl,RidgeCV,ICP,2433,0.7339971550497866,193.35263992905732
106,122.0,1,Solar_Atl,RandomForestRegressor,ICP,2433,0.8507981665876403,195.7500854623967
107,124.0,1,Solar_Atl,NeuralNet,ICP,2433,0.6137189821400347,122.60770416259766
108,126.0,2,Solar_Atl,RidgeCV,ICP,876,0.5300608828006088,115.35462099176635
109,128.0,2,Solar_Atl,RandomForestRegressor,ICP,876,0.7975646879756468,119.30535935563827
110,130.0,2,Solar_Atl,NeuralNet,ICP,876,0.4077879249112126,85.516357421875
111,132.0,2,Solar_Atl,RidgeCV,ICP,1654,0.6449479313256403,130.3863165761193
112,134.0,2,Solar_Atl,RandomForestRegressor,ICP,1654,0.8173374613003096,148.02909090909088
113,136.0,2,Solar_Atl,NeuralNet,ICP,1654,0.5973824936673234,91.7464828491211
114,138.0,2,Solar_Atl,RidgeCV,ICP,2433,0.7076023391812866,179.33006707744724
115,140.0,2,Solar_Atl,RandomForestRegressor,ICP,2433,0.8574363837521732,179.91927083333337
116,142.0,2,Solar_Atl,NeuralNet,ICP,2433,0.7376323692113166,131.49183654785156
117,144.0,3,Solar_Atl,RidgeCV,ICP,876,0.4838914256722476,111.2456870221565
118,146.0,3,Solar_Atl,RandomForestRegressor,ICP,876,0.7855149670218163,108.24347826086971
119,148.0,3,Solar_Atl,NeuralNet,ICP,876,0.4389903602232369,87.72343444824219
120,150.0,3,Solar_Atl,RidgeCV,ICP,1654,0.6853363354911343,140.37324009925828
121,152.0,3,Solar_Atl,RandomForestRegressor,ICP,1654,0.5907683647621728,146.53874538745387
122,154.0,3,Solar_Atl,NeuralNet,ICP,1654,0.8083309878975513,266.0
123,156.0,3,Solar_Atl,RidgeCV,ICP,2433,0.7196143511932985,181.32881641188717
124,158.0,3,Solar_Atl,RandomForestRegressor,ICP,2433,0.8470048996364786,183.15151515151544
125,160.0,3,Solar_Atl,NeuralNet,ICP,2433,0.8598071755966493,346.79998779296875
126,162.0,4,Solar_Atl,RidgeCV,ICP,876,0.5180111618467783,118.43882947474137
127,164.0,4,Solar_Atl,RandomForestRegressor,ICP,876,0.5143328259766616,108.23760683760688
128,166.0,4,Solar_Atl,NeuralNet,ICP,876,0.4242770167427702,76.2620849609375
129,168.0,4,Solar_Atl,RidgeCV,ICP,1654,0.6388967070081621,127.33174287192554
130,170.0,4,Solar_Atl,RandomForestRegressor,ICP,1654,0.7989023360540388,121.9333333333334
131,172.0,4,Solar_Atl,NeuralNet,ICP,1654,0.5758513931888545,102.25672149658205
132,174.0,4,Solar_Atl,RidgeCV,ICP,2433,0.6903745851114272,181.7998918306496
133,176.0,4,Solar_Atl,RandomForestRegressor,ICP,2433,0.8468468468468469,173.1740259740261
134,178.0,4,Solar_Atl,NeuralNet,ICP,2433,0.6884779516358464,134.27516174316406
135,180.0,5,Solar_Atl,RidgeCV,ICP,876,0.4807204464738711,106.9586521266663
136,182.0,5,Solar_Atl,RandomForestRegressor,ICP,876,0.7818366311516997,123.81696779261593
137,184.0,5,Solar_Atl,NeuralNet,ICP,876,0.6916539827498731,169.19998168945312
138,186.0,5,Solar_Atl,RidgeCV,ICP,1654,0.674781874472277,133.357071413581
139,188.0,5,Solar_Atl,RandomForestRegressor,ICP,1654,0.8139600337742753,154.26429677704832
140,190.0,5,Solar_Atl,NeuralNet,ICP,1654,0.5714888826343935,102.9393310546875
141,192.0,5,Solar_Atl,RidgeCV,ICP,2433,0.7063379168642326,186.34739454635707
142,194.0,5,Solar_Atl,RandomForestRegressor,ICP,2433,0.8471629524261103,182.5584415584417
143,196.0,5,Solar_Atl,NeuralNet,ICP,2433,0.7774616721985143,142.5366668701172
144,198.0,6,Solar_Atl,RidgeCV,ICP,876,0.5314561136478945,120.98237302729952
145,200.0,6,Solar_Atl,RandomForestRegressor,ICP,876,0.8014967021816337,148.5878787878789
146,202.0,6,Solar_Atl,NeuralNet,ICP,876,0.4070268899036023,79.65637969970703
147,204.0,6,Solar_Atl,RidgeCV,ICP,1654,0.6828032648466085,138.7552441918125
148,206.0,6,Solar_Atl,RandomForestRegressor,ICP,1654,0.8125527723050943,133.53846153846152
149,208.0,6,Solar_Atl,NeuralNet,ICP,1654,0.5956937799043063,105.48773956298828
150,210.0,6,Solar_Atl,RidgeCV,ICP,2433,0.6666666666666666,172.02672216457253
151,212.0,6,Solar_Atl,RandomForestRegressor,ICP,2433,0.8560139086454875,226.7722222222224
152,214.0,6,Solar_Atl,NeuralNet,ICP,2433,0.7984826932195354,130.57493591308594
153,216.0,7,Solar_Atl,RidgeCV,ICP,876,0.46308980213089795,107.64475384223428
154,218.0,7,Solar_Atl,RandomForestRegressor,ICP,876,0.7502536783358701,88.7458661417323
155,220.0,7,Solar_Atl,NeuralNet,ICP,876,0.4037290715372907,66.51010894775389
156,222.0,7,Solar_Atl,RidgeCV,ICP,1654,0.6650717703349283,129.85021295064806
157,224.0,7,Solar_Atl,RandomForestRegressor,ICP,1654,0.5800731775963974,133.18095238095228
158,226.0,7,Solar_Atl,NeuralNet,ICP,1654,0.6239797354348438,97.33264923095705
159,228.0,7,Solar_Atl,RidgeCV,ICP,2433,0.698909435751541,178.56613394372295
160,230.0,7,Solar_Atl,RandomForestRegressor,ICP,2433,0.8435277382645804,184.75449101796409
161,232.0,7,Solar_Atl,NeuralNet,ICP,2433,0.7474316421684842,131.98866271972656
162,234.0,8,Solar_Atl,RidgeCV,ICP,876,0.6666666666666666,123.00341499043778
163,236.0,8,Solar_Atl,RandomForestRegressor,ICP,876,0.7940131912734653,121.18125000000008
164,238.0,8,Solar_Atl,NeuralNet,ICP,876,0.7422628107559615,154.39744567871094
165,240.0,8,Solar_Atl,RidgeCV,ICP,1654,0.6187728679988742,127.3733188421241
166,242.0,8,Solar_Atl,RandomForestRegressor,ICP,1654,0.5716296087813115,119.15722222222229
167,244.0,8,Solar_Atl,NeuralNet,ICP,1654,0.5582606248240923,91.79295349121094
168,246.0,8,Solar_Atl,RidgeCV,ICP,2433,0.7232495653548285,179.76674789405774
169,248.0,8,Solar_Atl,RandomForestRegressor,ICP,2433,0.8566461198040145,223.81063829787257
170,250.0,8,Solar_Atl,NeuralNet,ICP,2433,0.617196143511933,114.91800689697266
171,252.0,9,Solar_Atl,RidgeCV,ICP,876,0.5492135971588027,109.56607657924677
172,254.0,9,Solar_Atl,RandomForestRegressor,ICP,876,0.5494672754946728,134.19746478873233
173,256.0,9,Solar_Atl,NeuralNet,ICP,876,0.578259766615931,124.83274841308594
174,258.0,9,Solar_Atl,RidgeCV,ICP,1654,0.6643681396003377,135.51122978930331
175,260.0,9,Solar_Atl,RandomForestRegressor,ICP,1654,0.5630453138193077,125.12263670411984
176,262.0,9,Solar_Atl,NeuralNet,ICP,1654,0.7659724176752041,230.0
177,264.0,9,Solar_Atl,RidgeCV,ICP,2433,0.7074442863916548,180.86629315236252
178,266.0,9,Solar_Atl,RandomForestRegressor,ICP,2433,0.839576418523787,176.62207965784572
179,268.0,9,Solar_Atl,NeuralNet,ICP,2433,0.7393709498972657,134.33558654785156
180,270.0,0,Solar_Atl,RNN,ICP,876,0.5720446473871131,112.41902923583984
181,272.0,0,Solar_Atl,RNN,ICP,1654,0.7856740782437377,157.79747009277344
182,274.0,0,Solar_Atl,RNN,ICP,2433,0.8391022601548918,298.0
183,276.0,1,Solar_Atl,RNN,ICP,876,0.5112886859462202,105.29397583007812
184,278.0,1,Solar_Atl,RNN,ICP,1654,0.7340275823247959,152.61083984375
185,280.0,1,Solar_Atl,RNN,ICP,2433,0.8590169116484906,196.2499847412109
186,282.0,2,Solar_Atl,RNN,ICP,876,0.6100963977676307,114.12506866455078
187,284.0,2,Solar_Atl,RNN,ICP,1654,0.7604840979453983,154.99716186523438
188,286.0,2,Solar_Atl,RNN,ICP,2433,0.8522206416943259,187.9197235107422
189,288.0,3,Solar_Atl,RNN,ICP,876,0.5561897513952309,118.75000762939452
190,290.0,3,Solar_Atl,RNN,ICP,1654,0.7955249085280045,160.4427490234375
191,292.0,3,Solar_Atl,RNN,ICP,2433,0.6649280859807175,124.87396240234376
192,294.0,4,Solar_Atl,RNN,ICP,876,0.5535261288685946,119.73595428466795
193,296.0,4,Solar_Atl,RNN,ICP,1654,0.7841260906276386,148.4386444091797
194,298.0,4,Solar_Atl,RNN,ICP,2433,0.8191876086612929,186.805419921875
195,300.0,5,Solar_Atl,RNN,ICP,876,0.6916539827498731,169.20376586914062
196,302.0,5,Solar_Atl,RNN,ICP,1654,0.7872220658598368,144.00320434570312
197,304.0,5,Solar_Atl,RNN,ICP,2433,0.8386281017859966,190.63540649414062
198,306.0,6,Solar_Atl,RNN,ICP,876,0.5574581430745814,122.93407440185548
199,308.0,6,Solar_Atl,RNN,ICP,1654,0.7531663383056572,156.24977111816406
200,310.0,6,Solar_Atl,RNN,ICP,2433,0.8500079026394816,324.7799987792969
201,312.0,7,Solar_Atl,RNN,ICP,876,0.5416032470826991,111.12850952148438
202,314.0,7,Solar_Atl,RNN,ICP,1654,0.7683647621728117,148.17173767089844
203,316.0,7,Solar_Atl,RNN,ICP,2433,0.8609135451240715,350.0
204,318.0,8,Solar_Atl,RNN,ICP,876,0.6316590563165906,127.79930114746094
205,320.0,8,Solar_Atl,RNN,ICP,1654,0.7336054038840416,138.35932922363278
206,322.0,8,Solar_Atl,RNN,ICP,2433,0.8476371107950055,196.16775512695312
207,324.0,9,Solar_Atl,RNN,ICP,876,0.5735667174023339,126.68851470947266
208,326.0,9,Solar_Atl,RNN,ICP,1654,0.7327610470025331,139.32801818847656
209,328.0,9,Solar_Atl,RNN,ICP,2433,0.8372056266793109,182.36346435546875
240,0.0,0,Solar_Atl,RidgeCV,JaB,876,0.4918822932521562,110.630061678141
241,1.0,0,Solar_Atl,NeuralNet,JaB,876,0.4440639269406393,71.26346407977881
242,2.0,0,Solar_Atl,RNN,JaB,876,0.7179096905124303,186.0
243,3.0,0,Solar_Atl,RidgeCV,JaB,1654,0.6785814804390656,135.05581280861395
244,4.0,0,Solar_Atl,NeuralNet,JaB,1654,0.6552209400506614,78.41584384079515
245,5.0,0,Solar_Atl,RNN,JaB,1654,0.7852518998029834,246.0
246,6.0,0,Solar_Atl,RidgeCV,JaB,2433,0.6875296348980561,176.6428320232061
247,7.0,0,Solar_Atl,NeuralNet,JaB,2433,0.744586691955113,98.4562673448885
248,8.0,0,Solar_Atl,RNN,JaB,2433,0.7109214477635529,89.0749637643094
249,9.0,1,Solar_Atl,RidgeCV,JaB,876,0.4850329781836631,108.91731795328785
250,10.0,1,Solar_Atl,NeuralNet,JaB,876,0.408802638254693,67.7846857272078
251,11.0,1,Solar_Atl,RNN,JaB,876,0.3751902587519026,66.00366919873271
252,12.0,1,Solar_Atl,RidgeCV,JaB,1654,0.6733746130030961,134.7965431317875
253,13.0,1,Solar_Atl,NeuralNet,JaB,1654,0.6584576414297777,75.53155710564636
254,14.0,1,Solar_Atl,RNN,JaB,1654,0.6103292991837883,69.97497919076669
255,15.0,1,Solar_Atl,RidgeCV,JaB,2433,0.6903745851114272,177.3141511147885
256,16.0,1,Solar_Atl,NeuralNet,JaB,2433,0.7298877825193615,99.85746282324743
257,17.0,1,Solar_Atl,RNN,JaB,2433,0.6970128022759602,88.39301330409508
258,18.0,2,Solar_Atl,RidgeCV,JaB,876,0.4917554540842212,110.22939892974628
259,19.0,2,Solar_Atl,NeuralNet,JaB,876,0.4241501775748351,67.78989483773307
260,20.0,2,Solar_Atl,RNN,JaB,876,0.3768391679350583,67.13294043262036
261,21.0,2,Solar_Atl,RidgeCV,JaB,1654,0.6739375175907684,134.62511437674306
262,22.0,2,Solar_Atl,NeuralNet,JaB,1654,0.6788629327329018,78.29009825399663
263,23.0,2,Solar_Atl,RNN,JaB,1654,0.6728117084154236,68.60911816838998
264,24.0,2,Solar_Atl,RidgeCV,JaB,2433,0.6859491070017386,176.441890198354
265,25.0,2,Solar_Atl,NeuralNet,JaB,2433,0.7387387387387387,94.85056040921046
266,26.0,2,Solar_Atl,RNN,JaB,2433,0.7039671250197566,88.74231910144282
267,27.0,3,Solar_Atl,RidgeCV,JaB,876,0.4923896499238965,111.003156706286
268,28.0,3,Solar_Atl,NeuralNet,JaB,876,0.4388635210553018,67.18683062039709
269,29.0,3,Solar_Atl,RNN,JaB,876,0.40005073566717403,60.42192720855184
270,30.0,3,Solar_Atl,RidgeCV,JaB,1654,0.6718266253869969,134.23114907091173
271,31.0,3,Solar_Atl,NeuralNet,JaB,1654,0.6421334083872784,76.29188217697433
272,32.0,3,Solar_Atl,RNN,JaB,1654,0.6249648184632705,69.76576534346526
273,33.0,3,Solar_Atl,RidgeCV,JaB,2433,0.6884779516358464,176.49502917273375
274,34.0,3,Solar_Atl,NeuralNet,JaB,2433,0.7268847795163584,95.93520709008448
275,35.0,3,Solar_Atl,RNN,JaB,2433,0.7208787735103525,93.33566460074512
276,36.0,4,Solar_Atl,RidgeCV,JaB,876,0.4926433282597666,110.11678664563885
277,37.0,4,Solar_Atl,NeuralNet,JaB,876,0.4661339421613394,70.67333732113838
278,38.0,4,Solar_Atl,RNN,JaB,876,0.3598427194317605,64.86831553583252
279,39.0,4,Solar_Atl,RidgeCV,JaB,1654,0.6756262313537855,133.99526739081548
280,40.0,4,Solar_Atl,NeuralNet,JaB,1654,0.6970166056853363,84.60307177868063
281,41.0,4,Solar_Atl,RNN,JaB,1654,0.6331269349845201,74.93289124285832
282,42.0,4,Solar_Atl,RidgeCV,JaB,2433,0.6873715821084242,176.32878166148174
283,43.0,4,Solar_Atl,NeuralNet,JaB,2433,0.729571676940098,102.2818585099323
